"airtableID","Primary Field","Place","Local place","City","County/township","State/province/territory","Country","Latitude","Longitude","Name [Region]","[Universities]","[events]","[people] Country of Nationality","[people] Place of Birth",":[works]","[publications]","[publishers]"
"recK2YnurFaPeT5UN","Uganda |  | Wakiso District |  | Busi Island | Bussi Island","Bussi Island","Busi Island","","Wakiso District","","Uganda","0.04917","32.32667","East Africa","","","","['recpBBsGDX0I74oed']","","",""
"","South Africa |  |  | Cradock |  | ","","","Cradock","","","South Africa","-32.180971","25.6509915","Southern Africa","","","","['recjKvU9JG4GftnEK']","","",""
"","United States | Indiana |  | Bloomington |  | ","","","Bloomington","","Indiana","United States","39.165325","-86.5263857","North America","['rec0EZZr4GahJUHGn']","","","","","","['recCVZE5Wg6hquj7a']"
"","United States | New York |  | West Hills |  | ","","","West Hills","","New York","United States","40.8273364","-73.4381838","North America","","","","['recaYiIrSZl94MCml']","","",""
"","Russia |  |  |  |  | ","","","","","","Russia","61.52401","105.318756","Europe","","","['recWQg9O8a81sjo7A']","['rec7kwPcmi40NA1KE', 'recTIur7SWqw9Udb1']","","",""
"","Nigeria |  |  | Oyo |  | ","","","Oyo","","","Nigeria","7.8429579","3.9368439","West Africa","","","","['rec3Bsu8YAwh3DvTn']","","",""
"","India |  |  |  |  | ","","","","","","India","20.593684","78.96288","South Asia","","","['reczzEEtGIZ7fG1l5', 'recVZcy1mEyw735Kj', 'rec4EoigWkQ2geJe9', 'recaxzAZy8VXpXPaF']","['rect39E2jvhWiCjN1', 'recmQujk31vxdeSUc', 'recF4Tx8UFZbNU6H8', 'rec4YhOgDnDM4zJ7A', 'recLjxeXkofa18b8f', 'rec6MwPg9Jn3PS02r', 'recJSTxn1GF3FDPmT', 'recAKdRMMPDad3nmZ', 'recxHupbsX2JGlIaj', 'recIzb0Uxzt62PDEV', 'rec4YHG7BvxQkqUqW', 'rec9BhgucY3qVKvkT', 'rectTSPsBwdnjlIxO', 'recrLwWUnA1k9Ixqv']","","",""
"","Belgian Congo |  |  | Katakokombe |  | ","","","Katakokombe","","","Belgian Congo","-3.3978664","24.4203028","Central Africa","","","","['rece7yBr1DgEhfXdR']","","",""
"","Angola |  |  |  |  | ","","","","","","Angola","-11.202692","17.873887","Southern Africa","","","['recUkxAH7lg0EjGGM', 'recWuPkXWOqYlMcey', 'recQkP8AG7pRrpamd', 'recTxajge7uSyOviA', 'recmGxn7JXy5CXOB9', 'recsyNYeLxtmaufE6', 'recsUo966PuwFuuLY', 'recwhKqCA2mKzXrS7', 'recz5uiI5wdl9twIG', 'recA9Ey8KR1yzEKZc', 'recGHmQBPxmIK1wEI', 'recKPFvDWXpkb2kHq', 'rec0APt6GgQqIavKF']","['recUogLl4zqNgR22o', 'recsUo966PuwFuuLY', 'recsyNYeLxtmaufE6', 'recTxajge7uSyOviA']","","",""
"","India |  |  | Delhi |  | ","","","Delhi","","","India","28.7040592","77.1024902","South Asia","","['recxToWc8cDShdRAW']","","","","",""
"","Italy |  |  | Florence |  | ","","","Florence","","","Italy","43.7695604","11.2558136","Europe","","","","['recistNTnACet9830', 'recA5pcTPppkOR0dg']","","",""
"","Gold Coast |  |  | Kumasi |  | ","","","Kumasi","","","Gold Coast","6.6875605","-1.6231629","West Africa","","","","['reclkjf5RAoQfCuhd']","","",""
"","United States | Illinois |  | Evanston |  | ","","","Evanston","","Illinois","United States","42.0450722","-87.6876969","North America","['recft4oHotrLS0QsH']","","","['recSEx3pIh8VIOnWA']","","","['recxlgTKKosoBHEe2']"
"","North Macedonia |  |  | Skopje |  | ","","","Skopje","","","North Macedonia","41.9981294","21.4254355","Europe","","","","['rechXPqcaNGlD7iHB']","","",""
"","South Africa |  |  | Alexandra |  | ","","","Alexandra","","","South Africa","-26.1033012","28.0976369","Southern Africa","","","","['reclRsCpN7UKUY3Tk']","","",""
"","Somaliland |  |  |  |  | ","","","","","","Somaliland","9.4117434","46.8252838","East Africa","","","['recuXAbQCRxJfNW1g', 'rec0b1g4x7BblxXGu']","['recHJuwR7fOu9dqiJ']","","",""
"","United States | New Jersey |  | Newark |  | ","","","Newark","","New Jersey","United States","40.735657","-74.1723667","North America","","","","['rec9yk6mPMSho9aYo', 'recDMKRpXc0QAwUZ3', 'rec6vdCrqIU4i2XZc']","","",""
"","United States | California |  |  |  | ","","","","","California","United States","36.778261","-119.4179324","North America","","","","['recRbiux7XIQ815vz', 'recJtdURNbvK0fp1O']","","",""
"","United States | Pennsylvania |  | Lewisburg |  | ","","","Lewisburg","","Pennsylvania","United States","40.9645293","-76.8844101","North America","","","","","","","['recQBWBFiYwnofyGr']"
"","Sudan |  |  |  |  | ","","","","","","Sudan","12.862807","30.217636","East Africa","","","['rectHHbbYV2LSQqv2', 'rec3yu1qt1fjMIv75', 'rec8nBQ5hFOshwbHt']","['reczCk5rsuO0qABve', 'recXrGvnPh5OP7k5h']","","",""
"","England |  |  | York |  | ","","","York","","","England","53.9599651","-1.0872979","United Kingdom","['recirKiaFW5gNAzFh']","","","['recA21MaYTugsYbrg']","","",""
"","Iran |  |  |  |  | ","","","","","","Iran","32.427908","53.688046","Middle East","","","","['rec1C7fEmnkubynZs']","","",""
"","Nigeria | Osun |  | Edunabon |  | ","","","Edunabon","","Osun","Nigeria","7.5293","4.4542","West Africa","","","","","","",""
"","United States | Connecticut |  | Stamford |  | ","","","Stamford","","Connecticut","United States","41.0534302","-73.5387341","North America","","","","['recAV5Sc5OCfXa8U7']","","",""
"","Vietnam |  |  | Saigon |  | ","","","Saigon","","","Vietnam","10.8230989","106.6296638","Southeast Asia","","","","['rec6JlkXvCzY30dWG']","","",""
"","Chile |  |  |  |  | ","","","","","","Chile","-35.675147","-71.542969","South America","","","","['recGqihjrO0xmbSSU', 'recBXbN6uEvRvcc7c']","","",""
"","United States | New York |  | Buffalo |  | ","","","Buffalo","","New York","United States","42.8864468","-78.8783689","North America","['recEhu57UMBKmdvzJ']","","","","","",""
"","British India |  |  | Bombay |  | ","","","Bombay","","","British India","18.9573688","72.8152621","South Asia","","","","['reczzEEtGIZ7fG1l5', 'recDvP2wuN5uLLqmq', 'rec5owKvjLPUSMjPQ']","","",""
"","Togo |  |  |  |  | ","","","","","","Togo","8.619543","0.824782","West Africa","","","","['rec6KcVqCvXI8GfzQ']","","",""
"","United States | Illinois |  | Oak Park |  | ","","","Oak Park","","Illinois","United States","41.8850317","-87.7845025","North America","","","","['recPN2Qkf3yd4ytdZ', 'recY3mTUleOhpe7Tq']","","",""
"","Mali |  |  |  |  | ","","","","","","Mali","17.570692","-3.996166","West Africa","","","['recjMD8QVUcjzrbZC']","['receclcSMXsDEZuZg']","","",""
"","United States | Montana |  | Anaconda |  | ","","","Anaconda","","Montana","United States","46.1262998","-112.9478359","North America","","","","['recfk5Poeo53AG7Z7', 'recAaLckF3DvuKhNI']","","",""
"","Malaysia |  |  |  |  | ","","","","","","Malaysia","4.210484","101.975766","Southeast Asia","","","['recrAaXXhIPMbulnW']","['recSx7RvDpkOcZiYC', 'recdUCTSimoLhHnVJ']","","",""
"","French Algeria |  |  |  |  | ","","","","","","French Algeria","36.7648031","3.0388428","North Africa","","","","['rec2UWPBAQZERp0oJ']","","",""
"","United States | Illinois |  | Chicago |  | ","","","Chicago","","Illinois","United States","41.8781136","-87.6297982","North America","['recrDGEIppZxA2bZO']","","","['recm9Gd9zf38ykYQp', 'recFP1C6u7c7Y1idA', 'rec9HDKwzVC3CRM2W']","","",""
"","Malawi |  |  |  |  | ","","","","","","Malawi","-13.254308","34.301525","East Africa","","['recVwm4xXszG9QwUU']","['recURRbIgveOeoPqf', 'rechCmMdNpei8Hc3B', 'reccwLwmzWRDl2jDc', 'recrsF1iHkSPjIVOU', 'recrxJMes8Cb5uy5V', 'recurk03qrHYoSq0f', 'recEwmO4uahaE4NY7']","['reccwLwmzWRDl2jDc', 'recR2GuqJRCNRrMzz', 'recQsolzcCIYAokXk', 'recyyXwkRyVnaP83W', 'reci5IJwEZTqw5NWW', 'recBbTAhbBLnlSTzK']","","",""
"","French Equatorial Africa |  |  | Mpili |  | ","","","Mpili","","","French Equatorial Africa","-14.88526","27.75709","Central Africa","","","","['recPxmrXdENsL9H4t']","","",""
"","South Africa |  |  | Postmasburg |  | ","","","Postmasburg","","","South Africa","-28.3092768","23.1084191","Southern Africa","","","","['recLJKB5F9CohOTgc']","","",""
"","Ghana |  |  |  |  | ","","","","","","Ghana","7.946527","-1.023194","West Africa","['rec2IOTyHklDXW9sv']","","['rec6a2aV35Av5J8GE', 'recNk4oqSzYFgciSx', 'recW2LITFLTa3ZxhL', 'recbNIVFNClhxKsC6', 'reccDWENP3Ky0jAlP', 'recQT0enOglLdfkpA', 'recWpCJL7I7DpeCu4', 'rec8DVYB2jkkyvDI6', 'rec8mtUVosvBtAoPc', 'rec9GzeF3N4Y7IJLp', 'recaCihhgBq9H5lgD', 'recabcFq2rA8odtel', 'reco6iaOYm6uUdprM', 'recCdkXP5jVXt4Mbr', 'recCipWybWw761Mfz']","","","",""
"","Paraguay |  |  |  |  | ","","","","","","Paraguay","-23.442503","-58.443832","South America","","","","['rec7dKnqo6HWN8K4f']","","",""
"","Zambia |  |  | Lusaka |  | ","","","Lusaka","","","Zambia","-15.3875259","28.3228165","Southern Africa","['recCbZxP6zua5eb6N']","","","['recoaQiFc0JoOewcW']","","",""
"","France |  |  | Paris |  | ","","","Paris","","","France","48.856614","2.3522219","Europe","['recf8tVNTzQKnq93d', 'rec7hFTr0nzshwBWo', 'recAQbxDGqSQfhVB9', 'recw9Z5hfpSNOweWH', 'reccojww9VcB6ugcr', 'recYY9lkzRmkcSDng', 'recltDQbX8rJFniXP']","['recp0P3jtvs9mzL3C', 'recAXprpVq3W2VJ5L']","['recJF9NZvTsRfGf4o']","['recSoGFMX0qkX0QNh', 'recJhJmyN1sObAjdK', 'recFkYi7vYIDKLOmr', 'recKlPkugIdO19esE', 'recHwLOAxR2wIBFFo', 'recNJ97o6hb5r3giR', 'recJF9NZvTsRfGf4o']","","","['rec1h2M3X4N0UduIL', 'recXWW163usBudK3w', 'reci05RYQudsRYE8O', 'recg6W1lHLDtNPmtl', 'recnVSPhm29F7aWnu', 'rec99dkO1W0FbINfZ', 'recj0yDyhCzlAxC5p', 'reckCrbmP4UxDn6ft', 'recsVHmZtrZOfxJUf', 'reckDuHEzOeitasPM', 'recWQy9UGsxIdNAqz', 'recqDIABr9ZmBzkuU']"
"","Mandatory Palestine |  |  | Acre |  | ","","","Acre","","","Mandatory Palestine"," - "," - ","Middle East","","","","['recFIWrtQatpOXegU']","","",""
"","Uganda |  |  | Gulu |  | ","","","Gulu","","","Uganda","2.7724038","32.2880726","East Africa","['recpic4G9JwNBXJFO', 'recblCKsUzFFSpETy']","","","['recHO9AeFrAOe1QdE', 'recGE7Fcz5oCLV3Qn']","","",""
"","Angola |  |  | Huambo |  | ","","","Huambo","","","Angola","-12.7739761","15.7468535","Southern Africa","","","","['recMeIiO8aE6LfHmn']","","",""
"","France |  |  |  |  | Lille","Lille","","","","","France","46.227638","2.213749","Europe","","","['recnJDp7SvPmZyHE5', 'recTqb8N4oBzldcDf', 'recw7oHEFLF0YumGj']","['recQASws74LVXg1uz', 'recFYUhCAwiAu7nDU', 'recgRrPmKVs96vgXb', 'recpunPYeZNIfSEuJ', 'rec4CYRVnHDOzI8JQ', 'recg3OsXJXKua2W8i', 'recK1wKCDE51nBdce', 'rec2ueQlTgNN8qNdy', 'recuX0VDAxSsM2x1h', 'recFv53wglSi8G2Bs', 'rec1qFjGLH21IWaId', 'recCYtX6FIbStbTkt', 'rec4LlkyVk8eHN4Ap', 'reczB9R1mKyZzCqkR', 'recSTwSArL1S88SmJ', 'rec2se6d3Rk3EWTc6', 'recSZwZrmZt2pZ65c', 'recrLnxJAErmeSian', 'recCD91SSvUYMAjIT', 'recBf76h9Z9hRlgZ9', 'recDJG1Mod6cvukP7', 'recK4H6TCZdgAOOWa', 'recLBgjUq9OaKW5Wv', 'recw7oHEFLF0YumGj']","","",""
"","England |  |  | Suffolk |  | ","","","Suffolk","","","England","52.1872472","0.9707801","United Kingdom","","","","['recfcQ3lo9tGnQ4HJ']","","",""
"","Mali |  |  | Katibougou |  | ","","","Katibougou","","","Mali","12.9254634","-7.527614","West Africa","['recG4dS6Wiu4K8UBv']","","","","","",""
"","United States | Illinois |  | St. Charles |  | ","","","St. Charles","","Illinois","United States","41.9141945","-88.3086867","North America","","","","['rectHb4Jj5tQuD8li']","","",""
"","United States | Minnesota |  |  |  | ","","","","","Minnesota","United States","46.729553","-94.6858998","North America","","","","['rec9ajwchEcPxxaqb', 'recS74ICqNCXXtfE7', 'rec7rsNBWymfi3n0E']","","",""
"","United States | Nebraska |  | Lincoln |  | ","","","Lincoln","","Nebraska","United States","40.813616","-96.7025955","North America","","","","","","","['recnpSNBj341YTM8B']"
"","Belgium |  |  |  |  | ","","","","","","Belgium","50.503887","4.469936","Europe","","","","['recnPIXLpb9GVXbCB', 'recBeSvAFNCKmTPDC']","","",""
"","Netherlands |  |  | Veenendaal |  | ","","","Veenendaal","","","Netherlands","52.0263009","5.5544309","Europe","","","","","","","['recv3lJAQzmXZCmYB']"
"","Cameroon |  |  |  |  | ","","","","","","Cameroon","7.369722","12.354722","Central Africa","","","['rec1v9Q1csdMsxCxz', 'recgObAGi7Z3vv4RN', 'recX9amaYbn5vIO8m', 'recKoyWKEagbQQTs4', 'rec9AeYrNbORiI3BG', 'recaEXdUYZk3OmqFS', 'recdKqeeCyeBxtpdp', 'recdvFDm476tq1kup', 'recd8tFYoPRwKN9XA', 'recjISVklXMU24xBF', 'recNfotXxLsfAi0K5', 'recNwEMbT3LqfHbU0', 'recPzjqfjTvupQLrr', 'recYePxjaLgwwW4sW', 'recZ9rKagXrQ8mDBD', 'rec2VbdMr8vwdPJtC', 'rec5ZpzryXyI6MI3r', 'rec80eRBf8t9TUBav', 'recae4Zo0p8a5oRRo', 'recl179rnn4gMfuB0', 'recl4ltwuQSVbrcXA', 'reco7L2Mq0NwrF2k3', 'recs0ds4gPn5YhOhk', 'recuKTY8yv7313XMt', 'recudLMPIVMncnjEc', 'recvySyPNrBQDAEAA', 'recBYWCpSLZ8etK7y', 'recCrHOu8mSrm3RVo', 'recCzLUilTWuN409M', 'recDH7nmZyYHEtH2J', 'recFGaffnmsrrgSvl', 'recFoNo12s2wucbNE', 'recGasbr9dWjRY3Wa']","['rect6y3c7gSX8qX7U', 'recTIehfkS2sb2tsQ', 'recfRqmv7utWXnODQ', 'rec9AeYrNbORiI3BG', 'recl4ltwuQSVbrcXA', 'recCrHOu8mSrm3RVo', 'rec80eRBf8t9TUBav', 'recNfotXxLsfAi0K5', 'recDH7nmZyYHEtH2J']","","",""
"","Canada |  |  |  |  | ","","","","","","Canada","56.130366","-106.346771","North America","","","['recYvHS3XNKHjAGXx', 'recu036708kzyd0Zn', 'recHZeyGtRctzUFg5']","['recAbfHcXuAOA5Hi7', 'recZc9gogNpH45OCr', 'reckfo0WfjJq540VZ', 'recJYagHqnaWxcVWj', 'recnc5PT95ZAkj9hG', 'reczD3Wxfm8OYWVCD', 'recRnNxDyvn8kzdxr', 'recveaKCQGNHhOuHR', 'rectkYr6nIVAivrmK', 'recqAs7NtGQxQp55I', 'recByYWkpRbqWypLc', 'recWTREYQqMq8kZMp', 'recFfP96GVk7Qyfmp', 'rec2FGc2AjvxDY8Ko', 'recPru4bzCYYOEOtP', 'reckFpLMr9F2ysETd', 'rec4i8SVrxzCstjL4', 'recjbEZqEwys5eF6o', 'recfX1D3Mx96epqTr']","","","['recA0EwqcVJzbFPav']"
"","England |  |  | Newcastle |  | ","","","Newcastle","","","England","54.978252","-1.61778","United Kingdom","","","","['recuW1ECIBxyatChr']","","",""
"","United States | Oklahoma |  | Tulsa |  | ","","","Tulsa","","Oklahoma","United States","36.1539816","-95.992775","North America","","","","['recOWwgGyhg1G4JFc']","","",""
"","Germay |  |  | Frankfurt |  | ","","","Frankfurt","","","Germay","50.1109221","8.6821267","Europe","['recR1d4GMW6uEv8r4', 'recfbwz75xBOMNATa']","","","['rectrZFZqMzv02eil']","","",""
"","Morocco |  |  | El Jadida |  | ","","","El Jadida","","","Morocco","33.2316326","-8.5007116","North Africa","","","","['recuRsq6ICypyArrK']","","",""
"","Portuguese Guinea |  |  |  |  | ","","","","","","Portuguese Guinea"," - "," - ","West Africa","","","","['rec6RTbz8BDa9nqXe']","","",""
"","South Africa |  |  | Doornfontein |  | ","","","Doornfontein","","","South Africa","-26.194851","28.0552003","Southern Africa","","","","['recNAQVBBlO8rp7LF']","","",""
"","Northern Ireland |  |  | Castledawson |  | ","","","Castledawson","","","Northern Ireland","54.7782341","-6.5579191","United Kingdom","","","","['recUw8mTUTbLmgfsf']","","",""
"","Byzantine Empire |  |  |  |  | ","","","","","","Byzantine Empire","37.6865716","-97.3625225","Europe","","","","['recv4hGjyhk4GSnAb']","","",""
"","Canada |  |  | Galt |  | ","","","Galt","","","Canada","43.360053","-80.306239","North America","","","","['recOM6ZWBA5BOEiCs']","","",""
"","Uganda |  |  |  |  | ","","","","","","Uganda","1.373333","32.290275","East Africa","['recnYPgFWZ8DqiiH5']","","['recHO9AeFrAOe1QdE', 'recKFUhU4E0dTcJIJ', 'recPY3M42Z0i3kYMT', 'reckyy20BZvp8udKy', 'recXn00czF9RB5LoZ', 'rec7rsNBWymfi3n0E', 'recAcm0AN2eQmglfX', 'recEcYxWs4iccE5IM', 'recHx5Jw9EWDKuy8P']","['recZ1ZgFDwh5GSZcA', 'recP4jyvCiE0AtoNV']","","",""
"","Turkey |  |  | Yayladere |  | ","","","Yayladere","","","Turkey","39.227956","40.069078","Europe","","","","['recYGKJbklTvDooHD']","","",""
"","United States | Massachusetts |  | Milton |  | ","","","Milton","","Massachusetts","United States","42.2495321","-71.0661653","North Africa","","","","['recbXtuhO5IRgiX1U']","","",""
"","Italy |  |  | Naples |  | ","","","Naples","","","Italy","40.8517983","14.26812","Europe","","","","['rec8pzuA8O06aR2G7']","","",""
"","South Africa |  |  | Durban |  | ","","","Durban","","","South Africa","-29.8586804","31.0218404","Southern Africa","","","","['recZCHkAMEtH7xn9G', 'rec7C07UyBGMs8tw8', 'recyTF3ighE5lXHsa', 'recrc5LpJ2IU87Lww', 'reclETy4Ysj57U6Pe', 'recX8RB530gqZ4KJi', 'recBIvEPMfSnuke1H', 'recdQvQ2UShPOxRco', 'reclUNvSZgS44cVWd', 'rec5qa02ZnY813Q2k', 'recZJdFemSoMmGAOx', 'recbr2uGuuo6ttI8H', 'reckwKVUPJEEf6SQR', 'rec5nSFKP1iwt8SxG']","","",""
"","Germany |  |  | Cologne |  | ","","","Cologne","","","Germany","50.937531","6.9602786","Europe","","['recmGz2Rfg5q4M3yk']","","['recaxzAZy8VXpXPaF']","","",""
"","Nigeria |  |  | Umuahia |  | ","","","Umuahia","","","Nigeria","5.5249526","7.4922407","West Africa","","","","['rec0RMACVvz2ebMNf', 'rec0HEPeVkWGZrxHa']","","",""
"","Trinidad and Tobago |  |  |  |  | ","","","","","","Trinidad and Tobago","10.691803","-61.222503","Caribbean","","","['recSNXGgYnUw8V2xH']","['reciHJ6yX59d6jKLC', 'recftR57TlJLZMFOx', 'rec5XDTJHDsPhcldB', 'recqjvcBZc3pKUTRF', 'recfVtEOOp5wDZw1x', 'recijWTGSH6Bj8D9u', 'recYKz5F6eRMmwdnS', 'recPGpeciDezdSNta']","","",""
"","British Kenya |  |  | Nairobi |  | ","","","Nairobi","","","British Kenya","-1.295695","36.816929","East Africa","","","","['recI3YPVj0ebcG4bC', 'receCearAOVy9Tomb']","","",""
"","Canada |  |  | Montreal |  | ","","","Montreal","","","Canada","45.5016889","-73.567256","North America","['recJefJ2y0FklJlcg', 'recSaMFhJBdpTc6yO']","['recVqeH9GcwzvGsoM', 'recv7Hcu2htfwjy4x']","","['recOYkUxm8U2BhrtB', 'recMHY2fHhsND85xA', 'reci2Pf0WyhbHNJSM']","","",""
"","South Africa | Limpopo |  | Mankweng |  | ","","","Mankweng","","Limpopo","South Africa","-23.8836683","29.7078785","Southern Africa","['rec3tGPsSMuQPpbcr']","","","","","",""
"","South Africa |  |  | Mafeking |  | ","","","Mafeking","","","South Africa","-25.855978","25.64031","Southern Africa","","","","['recN2CQ0lURxrndsj']","","",""
"","South Africa |  |  | Worcester |  | ","","","Worcester","","","South Africa","-33.65389","19.4616074","Southern Africa","","","","['recOw9APTEMWBGJk4']","","",""
"","Nigeria |  |  | Ojoto |  | ","","","Ojoto","","","Nigeria","6.0641892","6.8645856","West Africa","","","","['recBvLFtelOVzL0YK', 'recrexhZOa0TN5I1O']","","",""
"","Nigeria |  |  | Ikenne |  | ","","","Ikenne","","","Nigeria","6.8717415","3.7105118","West Africa","","","","['recsjOqe25o0tu7Kq']","","",""
"","Ghana |  |  | Wheta |  | ","","","Wheta","","","Ghana","7.946527","-1.023194","West Africa","","","['recw6xteDA4loPFr8', 'reclkjf5RAoQfCuhd', 'recMtz94K601qz8dX', 'rec0GSrZvPkQtiwxs', 'recHxRdi7z6gcnkZ6']","['recW2LITFLTa3ZxhL', 'rec0GSrZvPkQtiwxs', 'recqZZToLmc4MZm2q', 'recHxRdi7z6gcnkZ6', 'recy03wej1o7pR0VJ', 'rec0TXkbX1WorJ145', 'rechGlfE3TNraRFr7', 'recnMeTALaWPlsO9r', 'recaE3xZF2cKk8k8Z', 'reccwviLCK5iebFvL', 'recXwEJNp72E6tuHN', 'recq96F5cR5VthmYG', 'recCdkXP5jVXt4Mbr', 'recw6xteDA4loPFr8']","","",""
"","Ghana |  |  | Accra |  | ","","","Accra","","","Ghana","5.6037168","-0.1869644","West Africa","['recWTYOjdE4iyvqWj', 'recgQwTy8MZ3hhgA6', 'recrM6qG5giOBoDjZ']","['recTAxX8SvybpkE1I']","","['recjkqm7t7XPn8mab', 'recu1CfihvRgMNg2f', 'recNk4oqSzYFgciSx', 'recCipWybWw761Mfz', 'rec9GzeF3N4Y7IJLp']","","",""
"","Germany |  |  | Dusseldorf |  | ","","","Dusseldorf","","","Germany","51.2277411","6.7734556","Europe","","","","","","","['reccTuTMoaICaZDWk']"
"","United States | Ohio |  | Hicksville |  | ","","","Hicksville","","Ohio","United States","41.293106","-84.7619032","North America","","","","['rect5I796U6SJM4tk']","","",""
"","South Africa |  |  | Vrededorp |  | ","","","Vrededorp","","","South Africa","-26.1939215","28.0178768","Southern Africa","","","","['recNg2hNhgqBvGyf4']","","",""
"","Kenya |  |  | Nairobi |  | ","","","Nairobi","","","Kenya","-1.2920659","36.8219462","East Africa","['recIuDplcCMTO7LGM']","","","['rec14aRHsNcLXpMuu', 'recUPmxPKQgSMzQF1', 'recW0pcTosEyTilM0']","","","['recV184TjfXo3MjvY', 'reckUQFcwM824zPBh', 'recNo2rWicHO7t5BA']"
"","Panama |  |  | Panama City |  | ","","","Panama City","","","Panama","8.9823792","-79.5198696","South America","","","","['recescZLcFPj6Iwur']","","",""
"","England |  |  | Birmingham |  | ","","","Birmingham","","","England","52.486243","-1.890401","United Kingdom","['reckCinxwCpSrlLAH']","","","['recri8nQBWiBukd4s', 'receus3imh8VIyG83', 'recswzVhqmNpBfFOZ', 'recwaj71KYkbg5TRn', 'rec95LnyjDyeX4POh', 'recmKxr3Npu8neZ9l']","","",""
"","United States | Tennessee |  | Nashville |  | ","","","Nashville","","Tennessee","United States","36.1626638","-86.7816016","North America","","","","","","","['recE99FOnvoflZxZA']"
"","Nigeria |  |  | Zungeru |  | ","","","Zungeru","","","Nigeria","9.8097475","6.1553498","West Africa","","","","['recPqiwAFiwt5ngyn']","","",""
"","Zimbabwe |  |  | Salisbury |  | ","","","Salisbury","","","Zimbabwe","-17.8216288","31.0492259","Southern Africa","","","","['recaLBDKPomp4cstB', 'recyWOpJxb7Wstq7V']","","",""
"","Senegal |  |  | Kolda |  | ","","","Kolda","","","Senegal","12.9107495","-14.9505671","West Africa","['recWQci3ZaBGmSzj8']","","","","","",""
"","New Zealand |  |  |  |  | ","","","","","","New Zealand"," - "," - ","Oceania","","","['recxlGhVC45Z20VPD']","['recxaLYnXiv99dDgR']","","",""
"","United States | Pennsylvania |  | Pottsville |  | ","","","Pottsville","","Pennsylvania","United States","40.6856456","-76.195499","North America","","","","['recZTTPggfJHEoREx']","","",""
"","Wales |  |  |  |  | ","","","","","","Wales","52.1306607","-3.7837117","United Kingdom","","","['rec9C9KiiLJAEiVds', 'recHD5bGZB1PgC5wb', 'recHmxp9WqUZfj9kK']","['recWKLA8rtq7Naxog', 'rec8JrnDz4xSMAzEp', 'recWAq47HI49vEQAe', 'reckddctUfxwu9Va1', 'recTj6CLDK1BDG4R7', 'recJey9EGj2oZ5WFb', 'recFSoykSvx3KQ3xb', 'reckaKub73PsGpxE2', 'recDm8s1X9i7nkI4h', 'recRoYyMjCGzs2qgJ', 'recrMHwMCoQP4maIf', 'recHD5bGZB1PgC5wb']","","",""
"","United States | Illinois |  | Springfield |  | ","","","Springfield","","Illinois","United States","39.7817213","-89.6501481","North America","","","","['recycoPj8HyvTF0WA']","","",""
"","England |  |  | Laleham |  | ","","","Laleham","","","England","51.4096047","-0.4881633","United Kingdom","","","","['rectb2diwbIUCvFyN']","","",""
"","French West Africa |  |  |  |  | ","","","","","","French West Africa"," - "," - ","West Africa","","","","['recYQyc4V78kEeOIl']","","",""
"","Russian Empire |  |  |  |  | ","","","","","","Russian Empire","59.9357512","30.3206011","Europe","","","","['recEHat0wfmYIgmKL', 'rect7drfkkarKRhCF', 'recIG8CEq36oz63JD', 'rec4bZWi7XAxoCIfD', 'rectXUdxS91Wyk8WU', 'recAnuKE1dM10W0oV']","","",""
"","Ukraine |  |  |  |  | ","","","","","","Ukraine","48.379433","31.1655799","Europe","","","","['recd4iigsQBoLJeJY', 'recyFTfBPEMWzvtpu', 'recYiqiCp4W4moXD7', 'recnnfI3DRd6SDRja']","","",""
"","Zimbabwe |  |  | Bulawayo |  | ","","","Bulawayo","","","Zimbabwe","-20.1457125","28.5873388","Southern Africa","","","","['recu56QczlI4u3fXu', 'recnFrigN40LFGnJG', 'reclNLFurKtpDbUXG']","","","['recgCLFz6hqIMxMDv']"
"","Poland |  |  |  |  | ","","","","","","Poland","51.919438","19.145136","Europe","","","['reccjmVhEpX2qJKn4']","['recS6p1rJgKNizShf', 'recyUZErGmQJabaRz']","","",""
"","Austria-Hungary |  |  | Kaposvar |  | ","","","Kaposvar","","","Austria-Hungary","46.3593606","17.7967639","Europe","","","","['recQm1tuYJDjWi1AV']","","",""
"","England |  |  | Essex |  | ","","","Essex","","","England","51.5742447","0.4856781","United Kingdom","['recgMuKrIXoVe1EPp']","","","","","",""
"","Germany |  |  |  |  | ","","","","","","Germany","51.165691","10.451526","Europe","","","['recg4keKAgyWpAhnz']","['recR5ozQC8BdAtBze', 'recdtBZLmLGtSswXg', 'recORxviS96hIfUCE', 'receOc6DVOlxjD4Fe', 'recF2rvnI1AB46I0e', 'receDab4t5r4Dj4Ow', 'recGxq3nO436x3eBz']","","",""
"","Equatorial Guinea |  |  |  |  | ","","","","","","Equatorial Guinea","1.650801","10.267895","Central Africa","","","['recs1Sj05AmcrZUCK']","['recMSs7eeHg1D98zj', 'recOuke4f2ojj5lQw']","","",""
"","South Africa |  |  | Sutherland |  | ","","","Sutherland","","","South Africa","-32.4100977","20.670528","Southern Africa","","","","['recTaUK751BGeaobm', 'recztKDfNVxv4hJYq']","","",""
"","Nigeria |  |  | Port Harcourt |  | ","","","Port Harcourt","","","Nigeria","4.815554","7.0498442","West Africa","","['rec6zZrhCbGia6MyF', 'recm04SuAl9ct8vSt']","","['recz9jTlvNf8rtvF6']","","","['recgui426equeyAU0']"
