"airtableID","Unique ID","Primary Field","Name","Date not before","Date","Summary","[location]","Event type","Complete","[commentaries]","[people]","[news items]"
"recp0P3jtvs9mzL3C","apdp.event.000011","First International Congress of Negro Writers and Artists (France |  |  | Paris |  |  |)","First International Congress of Negro Writers and Artists","1956-01-01","1956-01-01","The First International Congress of Black Writers and Artists, held from September 19-22, 1956 at the Sorbonne in Paris, was one of the most significant gatherings of black intellectuals during the twentieth century.

https://arcade.stanford.edu/content/women-and-1956-congress-black-writers-and-artists-paris","['rec5uZ6yp93lYlibj']","Professional","True","","","['rec92X0Dm6wpTtj0r']"
"rec2dPNBleGME96s8","apdp.event.000012","The South Bank Show ()","The South Bank Show","",""," - ","","Professional","True","","","['recdRXXiPQsFEkZIx', 'recSHQxuInrtypIZH', 'recCgC65AGFkj4zqo']"
"recKHN0LeDpEBA8A5","apdp.event.000013","International PEN Conference (England |  | Cambridgeshire | Cambridge |  |  |)","International PEN Conference","1988-01-01","1988-01-01","At the four day International PEN Conference at Cambridge in England in 1988, the interdependence of academia and creative writing were discussed as the major theme. The conference drew about 150 members, including Geoffrey Haresnape, a South African poet and professor at the University of Cape Town. ","['recRLZkA0sd1SZeH4']","Professional","True","","['recX8RB530gqZ4KJi']","['reciFhvulEX6Fto9y']"
"recOn98YeUl83WmUJ","apdp.event.000014","Attempted Murder of Dennis Brutus (South Africa |  |  |  |  |  |)","Attempted Murder of Dennis Brutus","1963-01-01","1963-01-01","In 1963 in South Africa, the South African police were suggested to have fired two shots at poet and weightlifting champion in a suggested attempted murder for his work protesting the racial discrimination in South African sport. ","['recKow3Gb4ICpWOsk']","Political","True","","['recaLBDKPomp4cstB']","['recIt1VzCPAt7GfH8']"
"recmGz2Rfg5q4M3yk","apdp.event.000015","Conference of African Linguists (Germany |  |  | Cologne |  |  |)","Conference of African Linguists","1982-10-01","1982-10-01","On October 1, 1982, the Conference of African Linguists commenced in Cologne, Germany.","['recsCtv0fdygTkjhn']","Professional","True","","['recHO9AeFrAOe1QdE']","['recxPD7NKRawGu4So']"
"recfETgD6M9JSyYDK","apdp.event.000016","Booker McConnell Prize for fiction Award ()","Booker McConnell Prize for fiction Award","1983-01-01","1983-01-01","In 1983 in Cape Town, South Africa, the Booker McConnell prize for fiction was awarded to J. M. Coetzee for ""Life and Times of Michael K,"" published by Secker and Warburg.","","Professional","True","","['rec9K8rwRHOdeLU5I']","['recFXZLpvzOAKJgtK', 'recVkfuzhEZdmMWca', 'recsWjpkmNVnEVaM3', 'recCkF6o4q0bpMqnV', 'recoKDS1rjnEP0MFh', 'rectGwJjD0d9ThSmm', 'recpiTTy4VUEhA1LQ']"
"recmftk3yyCrDVs0Y","apdp.event.000017","""Drum,"" African Magazine Begins (South Africa |  |  | Johannesburg |  |  |)","""Drum,"" African Magazine Begins","1951-01-01","1951-01-01","""Drum,"" initially titled ""African Drum,"" was created by author Bob Crisp in 1951. ""Drum"" was a South African family magazine that targeted black readers and covered news and entertainment. ""Drum"" is most noted for its reporting in the 1950s and 60s on life in townships under apartheid. By 1965, ""Drum"" had faded in popularity, but was revived in 1968, and remains as the sixth largest magazine in South Africa.

https://en.wikipedia.org/wiki/Drum_(South_African_magazine)""","['recFjYFloIc1MhnAb']","Social","True","","['recqO0dQd4f6mHqqS', 'recS6VRZbkRMZ4Apa', 'rec5FVXJsCsQo4ZI6']","['recEQSAB9oipLbsYL', 'recFXZLpvzOAKJgtK', 'recsWjpkmNVnEVaM3', 'recVkfuzhEZdmMWca', 'recCkF6o4q0bpMqnV']"
"recBuFLFtsuyV5C1H","apdp.event.000018","Sharpeville Massacre (South Africa |  | Sharpeville | Vereeniging |  |  |)","Sharpeville Massacre","1960-03-21","1960-03-21","The Sharpeville massacre occurred on March 21, 1960, at the police station in the South African township of Sharpeville in Transvaal. After a day of demonstrations against ""pass laws,"" a crowd of about 7,000 protesters went to the police station. The South African Police opened fire on the crowd, killing 69 people and injuring 180 others

https://en.wikipedia.org/wiki/Sharpeville_massacre","['recEoj9NsyaQ2niD1']","Political","True","","['recqO0dQd4f6mHqqS']","['recEQSAB9oipLbsYL', 'recz6UVD3xKprrEgP', 'recFXZLpvzOAKJgtK', 'recsWjpkmNVnEVaM3', 'recCkF6o4q0bpMqnV', 'recVkfuzhEZdmMWca']"
"recCwfskxExpGfNIC","apdp.event.000019","Defiance Campaign  against Unjust Laws (South Africa |  |  | Bloemfontein |  |  |)","Defiance Campaign  against Unjust Laws","1952-12-01","1952-12-01","The Defiance Campaign against Unjust Laws was presented by the African National Congress (ANC) at a conference held in Bloemfontein, South Africa in December 1951. The Defiance Campaign was launched on the anniversary of the National Day of Protest, 26 June 1952. In major South African cities, people and organizations performed acts of defiance and civil disobedience.

https://en.wikipedia.org/wiki/Defiance_Campaign","['reciB5ckJpIbEygky']","Political","True","","['recqO0dQd4f6mHqqS']","['recEQSAB9oipLbsYL']"
"rec2t6Mnjxq2594U7","apdp.event.000020","Building of the memorial, Mashu Campbell Bantu Museum (South Africa |  |  | KwaZulu-Natal |  |  |)","Building of the memorial, Mashu Campbell Bantu Museum","1957-01-01","1957-01-01","In 1957, Sir Shane Leslie returned an ivory bracelet once worn by Shaka, the Zulu king, to the Zulu nation in Natal to be placed in a national museum in honor of Sir Marshall Campbell. Roy Campbell, the South African poet, is a member of the same family.","['reckyxi4BnnhhZ5nF']","Professional","True","","['recZCHkAMEtH7xn9G']","['recXLHlBE04PNcZdG']"
"rectH7XyEp98KKsJq","apdp.event.000021","Retirement of Léopold Sédar Senghor (Senegal |  |  | Dakar |  |  |)","Retirement of Léopold Sédar Senghor","1980-12-31","1980-12-31","President Leopold Sedar Senghor, 74, of Senegal stepped down on December 31, 1980, after 20 years in office. He was replaced by Mr. Abdou Diouf, who had been his Prime Minister for the past 10 years.","['recIfdbBEWSnOjoeU']","Political","True","","['recBdxaNWIHd4zhkg']","['recjXfAOKjwCxSzFD']"
"recQXG7bqCCIHX5A5","apdp.event.000022","Election of Léopold Sédar Senghor, September 1960 (Senegal |  |  | Dakar |  |  |)","Election of Léopold Sédar Senghor, September 1960","1960-09-05","1960-09-05","Leopold Senghor, poet and statesman, was today elected unanimously as first President of the Senegalese Republic on September 5, 1960. ","['recIfdbBEWSnOjoeU']","Political","True","","['recBdxaNWIHd4zhkg']","['recuTSupqcEJvejLN', 'reciFi4NqPhllcgJz', 'recG5hXNTuoyfWKV5']"
"recOhxcRu4BXtE4ST","apdp.event.000023","University of Western Cape closed, student demonstrations (South Africa |  |  | Cape Town |  |  |)","University of Western Cape closed, student demonstrations","1973-06-11","1973-06-11","On June 21, 1973, Adam Small, one of South Africa's leading intellectuals, resigned his teaching post at the  University of the Western Cape in Cape Town, South Africa. The University had been closed since June 11 following student demonstrations against alleged restrictive rules and white domination in running the institution.","['reccFtDXkKl5m0OSx']","Political","True","","['recXO2WiZ2k8Mqr6o']","['recTElo9RiRQNW0sA', 'rec0eF62DQBqHza2d']"
"recr1V8IDacsz5NCz","apdp.event.000024","South Africa expelled from Olympics Games (Netherlands |  |  | Amsterdam |  |  |)","South Africa expelled from Olympics Games","1970-05-15","1970-05-15","South Africa were expelled from the Olympic movement on May 15 1970 of the International Olympic Committee congress on grounds of discriminatory processes in athletics. The voting was 35 for withdrawing recognition to 28 against, with three abstentions. The president of SANROC, Dennis Brutus welcomed the decision. ","['recXEjRlVx4qoNoGW']","Political","True","","['recaLBDKPomp4cstB']","['rectARFHNVcj6yBds']"
"reclHvpwkyG9VJGHv","apdp.event.000025","Commonwealth Arts Festival 1965 (England |  |  | London |  |  |)","Commonwealth Arts Festival 1965","1965-09-16","1965-10-02","Over three weeks in 1965, the UK hosted visual artists, musicians, dancers, poets, and writers in a festival to ""celebrate"" their national cultures. The nations invited to attend were those considered part of the greater British Commonwealth of colonial nations. Wole Soyinka's play ""The Road"" was considered a highlight of the festival.","['recjcB616elkT059D']","Professional","True","","['recFI0UKub8dFqzKy']","['rec3B1KIXA2GTOXtI', 'recGP3WMsqYQCZoOg', 'recpcqTMCkhccFfAj', 'rec4JW6zhm0gw3Wbf', 'recnpp2qk0Tcq9ndD']"
"rec4WuERtWfsBvdLY","apdp.event.000026","10 Year Commemoration of Roy Campbell (Portugal |  |  | Lisbon |  |  |)","10 Year Commemoration of Roy Campbell","1967-04-24","1967-04-24","Monday, April 24, 1967 marked the ten year anniversary of the passing of poet Roy Campbell. Campbell passed away in a motor accident in Lisbon. At a ten year commemoration, Mr. Francois Viljoen, the South African Ambassador in Lisbon, laid a wreath on the grave of Roy Campbell.

https://en.wikipedia.org/wiki/Roy_Campbell_(poet)#Death""","['recFOjeIn94lEhDBu']","Personal","True","","['recZCHkAMEtH7xn9G']","['rec05scnu2eGm4JVU']"
"recIXd84H4cBSQLxs","apdp.event.000027","Malagasy Army destroys dojo (Madagascar |  |  |  |  |  |)","Malagasy Army destroys dojo","1985-01-01","1985-01-01","In 1985 in Madagascar, there was a rumor that an armored division of the Malagasy Army had been called in to destroy the dojo of an intransigent karate sect which had been terrorizing peaceable tourists.","['rec1Xb37tFBGBM2BP']","Political","True","","['recS6VRZbkRMZ4Apa']","['recZnXd6TWill5IO2']"
"reccSL2bfWnw8wavY","apdp.event.000028","Rabearivelo's suicide (Madagascar |  |  |  |  |  |)","Rabearivelo's suicide","1937-01-01","1937-01-01","In 1937, Jean-Joseph Rabearivelo, Malagasy and French poet, completed suicide. ","['recEUWQoueQ9GVuqB']","Personal","True","","['recS6VRZbkRMZ4Apa']","['recxQYDsviW5JaZ5r']"
"rec6xvzNPBM78yHD6","apdp.event.000029","Whitbread Book Awards Announcement (England |  |  |  |  |  |)","Whitbread Book Awards Announcement","1999-01-01","1999-01-01","On the radio in England in 1999, Richard Coles talks to leading South African poet and journalist Antjie Krog; plus the announcement of the Whitbread Book Awards.","['recTAlcF5bAeJO9oo']","Professional","True","","['rectR28bCv8ff49mc']","['recDqkydjOp1hdCDi']"
"recETcngUZCEJMt1r","apdp.event.000030","Poetry International (England |  |  | London |  | Queen Elizabeth Hall |)","Poetry International","1973-06-25","1973-06-25","The sixth Poetry International occurred from June 25 to June 30 1973. It was divided between the Queen Elizabeth Hall and the Institute of Contemporary Arts. Poetry International at the time had presented more than 50 poets from 19 countries, and in 1973 year it had its first South African, Oswald Mtshali. ","['recTY1ORZv4IBnceP']","Professional","True","","['reczK3i9PQzDoN6ks']","['recRFv4Yl01sTGa0q']"
"reccB5ZdFyzAGqdSg","apdp.event.000031","60th Birthday of William Plomer, President of the Poetry Society (England |  |  | London |  |  |)","60th Birthday of William Plomer, President of the Poetry Society","1969-02-04","1969-02-04","On February 4, 1969, at a Poetry Gala in London, an evening of poetry recitals occurred in celebration of William Plomer's 60th birthday. He served as the President of the Poetry Society.","['rechox6aq8lnZHEIe']","Social","True","","['rechXmQTzrc8eiWTu']","['rec8EjwNca5FNp5w9']"
"recB0epE69obeD48c","apdp.event.000032","Release of Breyten Breytenbach (South Africa |  |  | Johannesburg |  |  |)","Release of Breyten Breytenbach","1982-01-01","1982-01-01","In 1982, Breyten Breytenbach, South African Afrikaans poet, was released from prison after serving seven of the nine years to which he was sentenced in 1975 for promoting the aims of the banned African National Congress (ANC). ","['recyoQaqwseFyDM9Z']","Political","True","","['recIGSwI3zYEGJaaM']","['rechJWmxblw2Xu5g0', 'recWwrHBIAU6R2Ynn']"
"recYezaXvQEJZhKid","apdp.event.000033","Secession of Biafra (Nigeria |  |  | Nsukka |  |  |)","Secession of Biafra","1967-05-01","1967-05-01","Biafra, officially the Republic of Biafra, was a state in West Africa that existed from May 1967 to January 1970. It was made up of the states in the Eastern Region of Nigeria. Biafra's declaration of independence from Nigeria resulted in civil war between Biafra and Nigeria.

https://en.wikipedia.org/wiki/Biafra","['recIAhp8R3p81y30Y']","Political","True","","['recFI0UKub8dFqzKy']","['recSymlviVmKkNdVN', 'rec6fEYTp4ZZO3AWN', 'recIXIq5wTRq6UDbL', 'recJjdUkJv2Li0kMB']"
"recIf7HNDgfnOsQdJ","apdp.event.000034","Voluntary Exile of Wole Soyinka (England |  |  | Leeds |  |  |)","Voluntary Exile of Wole Soyinka","1971-04-01","1971-04-01","In April 1971, concerned about the political situation in Nigeria, Soyinka resigned from his duties at the University in Ibadan, and began years of voluntary exile. ","['recQHnDSdVFiCn8eH']","Political","True","","['recFI0UKub8dFqzKy']","['recmwSMRFAEGrWSEM']"
"rec6PRoQdtwGX8LCX","apdp.event.000035","Léopold Sédar Senghor conferred honorary degree at Harvard University (United States | Massachusetts |  | Cambridge |  |  |)","Léopold Sédar Senghor conferred honorary degree at Harvard University","1971-06-19","1971-06-19","On June 19, 1971, two writers involved in politics received honorary degrees at Harvard University: Alan Paton, novelist and leader of the South African Liberal Party, and Leopold Sedar Senghor, poet and President of Senegal.","['recIIGQDn0exwelAr']","Professional","True","","['recBdxaNWIHd4zhkg']","['rec0uJlQbsxknzLYn']"
"rectRWfCPk7CT3az3","apdp.event.000036","Royal Colonial Institute, Meeting (England |  |  | London |  |  |)","Royal Colonial Institute, Meeting","1918-01-23","1918-01-23","On January 23, 1918, a meeting of the Royal Colonial Institute occurred wherein Sir Herbert Warren read a paper on overseas poetry, including that of Cullen Gouldsbury and Rev. Arthur Shearley Cripps. ","['rechox6aq8lnZHEIe']","Social","True","","['recwMQtGCJJjvPZEA', 'recHqhKMTrYFElsxy']","['rec8aeCfbBOLP7ZTV']"
"recivmNz3D5yOI70B","apdp.event.000037","Kofi Awoonor's imprisonment  ()","Kofi Awoonor's imprisonment ","1975-12-31","1975-12-31"," He was imprisoned for harboring a subversive on December 31, 1975, amid rumors of a possible coup.","","Political","True","","","['recxCd4FPWaFgsrAV']"
"recwRuCnjadth4cZU","apdp.event.000038","Death of Charles Eglington (South Africa |  |  | Johannesburg |  |  |)","Death of Charles Eglington","1972-01-01","1972-01-01","Charles Eglington, the South African writer and poet was found hanged at his home in Johannesburg in 1972. He was 52. ","['recyoQaqwseFyDM9Z']","Personal","True","","['recVITrnlYju5VVOR']","['recmmmFby0ZmKNHkD']"
"recg53WPxBoNtcEyI","apdp.event.000039","Imprisonment of Wole Soyinka (Nigeria |  |  | Enugu |  |  |)","Imprisonment of Wole Soyinka","1967-01-01","1967-01-01","Following the military coup of January 1966, playwright and poet Wole Soyinka secretly and unofficially met with the military governor of Biafra in August 1967. As a result, he was imprisoned for 22 months as the civil war ensued between the Federal Government of Nigeria and the Biafrans. In October 1969, when the civil war came to an end, amnesty was proclaimed, and Soyinka and other political prisoners were freed.","['recU0uLTapE3IPvV3']","Political","True","","['recFI0UKub8dFqzKy']","['recFjioXds4eBb3DB', 'recOGtOmNyZOR1F2p']"
"recd9jC1M9sSqtOHk","apdp.event.000040","Protests in Nigeria, 2010 (Nigeria |  |  |  |  |  |)","Protests in Nigeria, 2010","2010-01-13","2010-01-13","On January 13, 2010, Wole Soyinka joined a group of protesters in Nigeria in Abuja. ","['recTtNT42G8w7bv1Y']","Political","True","","['recFI0UKub8dFqzKy']","['recj9rYnMPVinTs2s']"
"recRQpgVOAv0Gk6KU","apdp.event.000041","Withdrawal of US Ambassador in Tananarive (Madagascar |  |  | Tananarive |  |  |)","Withdrawal of US Ambassador in Tananarive","1971-06-28","1971-06-28","On June 28, 1971, The State Department of the United States announced that it was withdrawing its ambassador in Tananarive as a protest at accusations that the embassy had interfered in Malagasy internal affairs. Jacques Rabemananjara, the Malagasy Foreign Minister, said that his country still wanted good relations with the United States.","['reccXe9WMVqJGwYL6']","Political","True","","['rec5FVXJsCsQo4ZI6']","['recQcsEFURDjnSyox']"
"recz4yvFcq0VMnnQT","apdp.event.000042","Wole Soyinka's passport impounded (Nigeria |  |  | Lagos |  |  |)","Wole Soyinka's passport impounded","1971-03-21","1971-03-21","The passport of Mr. Wole Soyinka, the Nigerian playwright, was impounded by security officials at Ikeja airport on March 21, 1971.  ","['rec80yx5S3kwZ3MgL']","Political","True","","['recFI0UKub8dFqzKy']","['recaioIZVSNKKbnO7']"
"recha1dEBIVCV3Yn4","apdp.event.000043","Release of Wole Soyinka (Nigeria |  |  | Lagos |  |  |)","Release of Wole Soyinka","1969-10-09","1969-10-09","On October 9, 1969, Wole Soyinka, the Nigerian playwright, was released from prison following his arrest and imprisonment for meeting with the military governor from the seceded Biafra in 1966. ","['rec80yx5S3kwZ3MgL']","Political","True","","['recFI0UKub8dFqzKy']","['recb4IqOepnZLpPx2']"
"rec6EUGd5CWwAC6WP","apdp.event.000044","Arrest of Wole Soyinka in August 1967 (Nigeria |  |  | Ibadan |  |  |)","Arrest of Wole Soyinka in August 1967","1967-08-29","1967-08-29","In August of 1967, poet and playwright Wole Soyinka was imprisoned in Nigeria for signing a letter to a Nigerian newspaper proposing a truce to the conflict with the seceded territory of Biafra. ","['recGm2Eb6cRoyhaB3']","Political","True","","['recFI0UKub8dFqzKy']","['recYaPssl4ZMHzQVo', 'recgjdI9yhNYJ0U8z', 'recq81AIWpTgPFDkw', 'recyHqeh0mzgSFLip', 'recAjk6I8N3kY7mvF', 'recJCIUErhKZlCT6g', 'receIXs0awMA1CJQR']"
"recI26loAFxyIK5z0","apdp.event.000045","Release of Wole Soyinka in October 1967 (Nigeria |  |  | Lagos |  |  |)","Release of Wole Soyinka in October 1967","1967-10-27","1967-10-27","In October of 1967, poet and playwright Wole Soyinka was released from his detainment for his involvement in promoting peace between the territory of Biafra and Nigeria. ","['rec80yx5S3kwZ3MgL']","Political","True","","['recFI0UKub8dFqzKy']","['recYaPssl4ZMHzQVo']"
"recm04SuAl9ct8vSt","apdp.event.000046","Ken Saro-Wiwa's execution (Nigeria |  |  | Port Harcourt |  |  |)","Ken Saro-Wiwa's execution","1995-11-10","1995-11-10","On 21 May 1994, four Ogoni chiefs were murdered. Saro-Wiwa was arrested and accused of incitement to them. He denied the charges but was imprisoned for over a year before being found guilty and sentenced to death by a specially convened tribunal. On 10 November 1995, Saro-Wiwa and the rest of the Ogoni Nine were taken to a prison in Port Harcourt and executed by hanging.

https://en.wikipedia.org/wiki/Ken_Saro-Wiwa","['recyw9KO0SJWxnOIL']","Political","True","","['recFI0UKub8dFqzKy']","['rec4F6R8XyKi1IPLO']"
"recITHDo2YrVIs39Z","apdp.event.000047","The ""Big Sleep"": Nigerian Economic Recession (Nigeria |  |  |  |  |  |)","The ""Big Sleep"": Nigerian Economic Recession","1980-01-01","1980-01-01","The ""Big Sleep"" of literary works/publishing occurred during the Nigerian recession of the 1980s. Book sales fell, and foreign publishers reduced their investment in literature, and publishing ground to a halt.","['recXITrh18deFhaPB']","Political","True","","","['rec4F6R8XyKi1IPLO']"
"recIXGYIXDTJJA0tZ","apdp.event.000048","Mbari Club in Ibadan (Nigeria |  |  | Ibadan |  |  |)","Mbari Club in Ibadan","1960-01-01","1960-01-01","A club of intellectuals and artists in Nigeria; part of the ""Ibadan Renaissance."" ","['recesdnoCDNCstSIs']","Professional","True","","","['rec4F6R8XyKi1IPLO']"
"recDU9QE7t0dzQEU5","apdp.event.000049","Performance of ""The Road"" by Wole Soyinka (England |  |  | London |  |  |)","Performance of ""The Road"" by Wole Soyinka","1965-09-13","1965-09-13","On September 13, 1965, the Negro Theatre Workshop presented a special charity preview of ""The Road"" by Wole Soyinka at Theatre Royal, Stratford East. ","['rechox6aq8lnZHEIe']","Professional","True","","['recFI0UKub8dFqzKy']","['recFe8lcjSMVDTygv', 'recQGzFGGvi0szAm7', 'recYXEfLMPnRDXRVU', 'recaYCmxeuNsDYCRi']"
"recZ1w6uU9M9CvCPl","apdp.event.000050","Acquittal of Wole Soyinka (Nigeria |  |  | Lagos |  |  |)","Acquittal of Wole Soyinka","1965-12-21","1965-12-21","In Lagos, Nigeria, on December 21 1965, Wole Soyinka, who had been standing trial on a charge of robbery, was acquitted by Mr. Justice Kayode Eso, who suggested there was a material conflict in the evidence of the prosecution witnesses. Soyinka had claimed he was not in Ibadan at the time of the crime. ","['rec80yx5S3kwZ3MgL']","Political","True","","['recFI0UKub8dFqzKy']","['recHGZOXIDcuhOM73']"
"recdUGu4e76koJmUd","apdp.event.000051","Death of Okot p'Bitek  (Uganda |  |  | Kampala |  |  |)","Death of Okot p'Bitek ","1982-07-19","1982-07-19","Okot p'Bitek, a Ugandan poet, died on July 19, 1982 in Kampala, Uganda.","['recU2IeaAr2fYMPns']","Personal","True","","['recHO9AeFrAOe1QdE', 'rechCmMdNpei8Hc3B', 'recURRbIgveOeoPqf']","['recz2LOTXocIBpSzK']"
"recewRvac0GsLWCDx","apdp.event.000052","Death of F. C. Slater (South Africa |  |  | Cape Town |  |  |)","Death of F. C. Slater","1958-01-01","1958-01-01","Francis Carey Slater, the South African poet, died in 1958 at the age of 84 in Cape Town, South Africa. ","['reccFtDXkKl5m0OSx']","Personal","True","","['recA1aXEUqGwSRQhI']","['recy4uGDhyvOp4GmY']"
"recb4S5dmTk22UkrB","apdp.event.000053","Arrests under the Terrorism Act (South Africa |  |  | Cape Town |  |  |)","Arrests under the Terrorism Act","1975-09-16","1975-09-16","In Cape Town, South Africa, on September  16, 1975, four whites and an African were detained under the Terrorism Act by South African security police. These arrests were connected with the detention of Breyten Breytenbach, an Afrikaner poet, weeks prior.","['reccFtDXkKl5m0OSx']","Political","True","","['recIGSwI3zYEGJaaM']","['recGRgMB4kfY5pRJr']"
"recwFbn6o0orH03Vs","apdp.event.000054","Léopold Sédar Senghor visits the Queen of England (England |  |  | London |  |  |)","Léopold Sédar Senghor visits the Queen of England","1961-10-28","1961-10-28","President Senghor of Senegal visited London to speak with the Queen of England in October of 1961.  ","['rechox6aq8lnZHEIe']","Political","True","","['recBdxaNWIHd4zhkg']","['recfo0wymXiQVuo6F']"
"recR0OYlGTFc1HxWj","apdp.event.000055","Performance of ""The Lion and the Jewel"" by Wole Soyinka. (England |  |  | London |  |  |)","Performance of ""The Lion and the Jewel"" by Wole Soyinka.","1966-12-12","1966-12-12","On December 12, 1966, Wole Soyinka's play ""The Lion and the Jewel"" was performed at the Royal Court Theatre in London. The play's opening was delayed due to illness, with its original opening date December 8. ","['rechox6aq8lnZHEIe']","Professional","True","","['recFI0UKub8dFqzKy']","['recuhOgiylOWO9JT4', 'recGjVj0WUovDEM7y', 'recYXEfLMPnRDXRVU', 'recQGzFGGvi0szAm7', 'recaYCmxeuNsDYCRi']"
