ID,Name,Special Notes,Last Name,Given Name,Alternate Name,Country,Region,Source,Gender,Bibliography,Authority,Notes
ap.per.00087,Harry Garuba,*,Garuba,Harry,,Nigeria,Western Africa,Index,M,,,
ap.per.00138,Aracelis Girmay,,Girmay,Aracelis,,Eritrea,Eastern Africa,Anthology,F,,,
ap.per.00145,Assefa GMT,*,GMT,Assefa,,Ethiopia,Eastern Africa,Index,M,,,
ap.per.00022,Werewere-Liking Gnepo,*,Gnepo,Werewere-Liking,,Cameroon,Middle Africa,Index,F,,,
ap.per.00310,Keith Gottschalk,*,Gottschalk,Keith,,South Africa,Southern Africa,Index,,,,
ap.per.00342,Stephen Gray,*,Gray,Stephen,,South Africa,Southern Africa,Index,,,,
ap.per.00094,Josué Guébo,,Guébo,Josué,Yoroba,Cote d’Ivoire,Western Africa,Anthology,M,,,
ap.per.00339,Mafika Pascal Gwala,*,Gwala,Mafika Pascal,,South Africa,Southern Africa,Index,,,,
ap.per.00023,Gahlia Njogoh Gwangwa,*,Gwangwa,Gahlia Njogoh,,Cameroon,Middle Africa,Index,M,,,
ap.per.00330,Dorian Haarhoff,*,Haarhoff,Dorian,,South Africa,Southern Africa,Index,,,,
ap.per.00133,Isman Omar Hachi,*,Hachi,Isman Omar,,Djibouti,Eastern Africa,Index,M,,,
ap.per.00136,Reesom Haile,,Haile,Reesom,,Eritrea,Eastern Africa,Anthology,M,,,
ap.per.00176,Haji Gora Haji,*,Haji,Haji Gora,,Tanzania,Eastern Africa,Index,M,,,
ap.per.00338,Megan Hall,*,Hall,Megan,,South Africa,Southern Africa,Index,,,,
ap.per.00346,Joan Hambidge,*,Hambidge,Joan,Helene,South Africa,Southern Africa,Index,,,,
ap.per.00360,Geoffrey Haresnape,*,Haresnape,Geoffrey,,South Africa,Southern Africa,Index,,,, (Loka will look for more)
ap.per.00231,Youssri Hassaan,*,Hassaan,Youssri,,Egypt,Northern Africa,Index,,,,
ap.per.00316,Vernon Head,*,Head,Vernon,,South Africa,Southern Africa,Index,,,,
ap.per.00347,Peter Horn,*,Horn,Peter,Rudolf Gisela,South Africa,Southern Africa,Index,,,,
ap.per.00108,Naana Banyiwa Horne,*,Horne,Naana Banyiwa,,Ghana,Western Africa,Index,F,,,
ap.per.00365,Allan Kolski Horwitz,*,Horwitz,Allan Kolski,,South Africa,Southern Africa,Index,,,,
ap.per.00188,Chenjerai Hove,,Hove,Chenjerai,,Zimbabwe,Eastern Africa,Anthology,M,,,
ap.per.00216,Hoda Hussein,,Hussein,Hoda,,Egypt,Northern Africa,Anthology,,,,
ap.per.00066,Ogaga Ifowodo,,Ifowodo,Ogaga,,Nigeria,Western Africa,Anthology,M,,,
ap.per.00110,Mawuli Ijadjei ,*,Ijadjei,Mawuli,,Ghana,Western Africa,Index,M,,,
ap.per.00091,Tade Ipadeola,*,Ipadeola,Tade,,Nigeria,Western Africa,Index,M,,,
ap.per.00140,Angessom Isaak,*,Isaak,Angessom,,Eritrea,Eastern Africa,Index,M,,,
ap.per.00243,Faraj Bou al-Isha,*,al-Isha,Faraj Bou,,Libya,Northern Africa,Index,,,,
ap.per.00134,Ali Moussa Iye,*,Iye,Ali Moussa,,Djibouti,Eastern Africa,Index,M,,,
ap.per.00141,Ararat Iyob,*,Iyob,Ararat,,Ethiopia,Eastern Africa,Anthology,F,,,
ap.per.00192,Tsitsi Jaji,,Jaji,Tsitsi,Ella,Zimbabwe,Eastern Africa,Anthology,F,,,
ap.per.00244,Tahar Ben Jelloun ,,Jelloun,Tahar Ben,,Morocco,Northern Africa,Anthology,,,,
ap.per.00348,Liesl Jobson,*,Jobson,Liesl,,South Africa,Southern Africa,Index,,,,
ap.per.00349,Sarah Johnson,*,Johnson,Sarah,,South Africa,Southern Africa,Index,,,,
ap.per.00266,Ahmed Joumari,*,Joumari,Ahmed,,Morocco,Northern Africa,Index,,,,
ap.per.00047,Mukula Kadmi-Nzuji ,,Kadmi-Nzuji,Mukula,Dieudonné,"Congo, Democratic Republic Of",Middle Africa,Anthology,M,,,
ap.per.00383,Kavevangua Kahengua,*,Kahengua,Kavevangua,,Namibia,Southern Africa,Index,,,,
ap.per.00218,Pauline Kaldas,,Kaldas,Pauline,,Egypt,Northern Africa,Anthology,,,,
ap.per.00063,Uchechi Kalu,,Kalu,Uchechi,,Nigeria,Western Africa,Anthology,F,,,
ap.per.00086,Pete Kalu,*,Kalu,Pete,,Nigeria,Western Africa,Index,M,,,
ap.per.00051,Kama Sywor Kamanda,*,Kamanda,Kama Sywor,,"Congo, Democratic Republic Of",Middle Africa,Index,M,,,
ap.per.00295,Ronelda Kamfer,,Kamfer,Ronelda,,South Africa,Southern Africa,Anthology,,,,
ap.per.00116,Amadou Lamine Kane,*,Kane,Amadou Lamine,,Senegal,Western Africa,Index,M,,,
ap.per.00204,Abdelmajid Kaouah,,Kaouah,Abdelmajib,,Algeria,Northern Africa,Anthology,,,,
ap.per.00238,Abdul Karim,*,Karim,Abdul,,Egypt,Northern Africa,Index,,,,
ap.per.00175,Nyachiro Lydia Kasese,,Kasese,Nyachiro Lydia,,Tanzania,Eastern Africa,Anthology,F,,,
ap.per.00374,Kat Kol Kes,*,Kes,Kat Kol,Katlego Kai Kolanyane-Kesupile,Botswana,Southern Africa,Index,,,," (verify if book, like TJ says?)"
ap.per.00287,Keorapetse Kgositsile,,Kgositsile,Keorapetse,"William, ""Bra Willie""",South Africa,Southern Africa,Anthology,,,,
ap.per.00377,Sheila Khala,,Khala,Sheila,Nomolanga,Lesotho,Southern Africa,Index,,,,
ap.per.00233,Ehab Khalifa,*,Khalifa,Ehab,Mahmoud,Egypt,Northern Africa,Index,,,,
ap.per.00205,Amin Khan,,Khan,Amin,,Algeria,Northern Africa,Anthology,,,,
ap.per.00353,Mbongeni Khumalo,*,Khumalo,Mbongeni,,South Africa,Southern Africa,Index,,,,
ap.per.00183,Melissa Kiguwa,*,Kiguwa,Melissa,,Uganda,Eastern Africa,Index,F,,,
ap.per.00155,Maina wa Kinyatti,*,Kinyatti,Maina,,Kenya,Eastern Africa,Index,M,,,
ap.per.00024,Bongasu Tanla Kishani,*,Kishani,Bongasu Tanla,,Cameroon,Middle Africa,Index,M,,,
ap.per.00284,Ingrid de Kok,,Kok,Ingrid de,,South Africa,Southern Africa,Anthology,,,,
ap.per.00025,Sim Kombem,*,Kombem,Sim,,Cameroon,Middle Africa,Index,M,,,
ap.per.00026,Buma Kor,*,Kor,Buma,,Cameroon,Middle Africa,Index,M,,,
ap.per.00289,Rustum Kozain,,Kozain,Rustum,,South Africa,Southern Africa,Anthology,,,,
ap.per.00283,Antjie Krog,,Krog,Antjie,,South Africa,Southern Africa,Anthology,,,,
ap.per.00332,Mazisi Kunene,*,Kunene,Mazisi,Raymond,South Africa,Southern Africa,Index,,,,
ap.per.00103,Dannabang Kuwabong,,Kuwabong,Dannabang,,Ghana,Western Africa,Anthology,M,,,
ap.per.00027,Monique Kwachou,*,Kwachou,Monique,,Cameroon,Middle Africa,Index,F,,,
ap.per.00246,Abdellatif Laâbi,,Laâbi,Abdellatif,,Morocco,Northern Africa,Anthology,,,,
ap.per.00202,Abdelhamid Laghouati,,Laghouati,Abdelhamid,,Algeria,Northern Africa,Anthology,,,,
ap.per.00107,Kojo Laing,,Laing,Kojo,Bernard,Ghana,Western Africa,Anthology,M,,,
ap.per.00249,Wafa’a Lamrani ,*,Lamrani,Wafa'a,,Morocco,Northern Africa,Index,,,,
ap.per.00028,Irmagard Anchang Langmia,*,Langmia,Irmagard Anchang,,Cameroon,Middle Africa,Index,F,,,
ap.per.00009,Alda Lara,,Lara,Alda,Alda Ferreira Pires Barreto de Lara Albuquerque,Angola,Middle Africa,Index,F,,,
ap.per.00254,Emmanuel Laugier,*,Laugier,Emmanuel,,Morocco,Northern Africa,Index,,,,
ap.per.00049,Juan Tomás Ávila Laurel,,Ávila Laurel,Juan Tomás  ,,"Congo, Democratic Republic Of",Middle Africa,Anthology,M,,,
ap.per.00168,Ana Mafalda Leite,,Leite,Ana Mafalda,,Mozambique,Eastern Africa,Anthology,F,,,
ap.per.00143,Liyou Libsekal,,Libsekal,Liyou,,Ethiopia,Eastern Africa,Anthology,F,,,
ap.per.00005,Maria Eugénia Lima,,Lima,Maria Eugénia,,Angola,Middle Africa,Anthology,F,,,
ap.per.00053,Lokangaka Losambe,*,Losambe,Lokangaka,,"Congo, Democratic Republic Of",Middle Africa,Index,M,,,
ap.per.00044,Jean-Baptiste Tati Loutard,,Tati Loutard,Jean-Baptiste,,Congo (Brazzaville),Middle Africa,Index,M,,,
ap.per.00002,Amy Lukau,,Lukau,Amy,,Angola,Middle Africa,Anthology,F,,http://viaf.org/viaf/316802226,
ap.per.00043,Alain Mabanckou,,Mabanckou,Alain,,Congo (Brazzaville),Middle Africa,Index,M,,,
ap.per.00190,Ignatius T Mabasa,,Mabasa,Ignatius T,Tirivangani,Zimbabwe,Eastern Africa,Anthology,M,,,
ap.per.00378,Refiloe Mabejane,,Mabejane,Refiloe,Letokoto,Lesotho,Southern Africa,Index,,,,"has a book ""Strawberry Lips"" (female poet from Lesotho)"
ap.per.00153,Marjorie Oludhe MacGoye,*,MacGoye,Marjorie Oludhe,Marjorie Phyllis King,Kenya,Eastern Africa,Index,F,,,
ap.per.00030,Mwalimu Johnnie MacViban,*,MacViban,Mwalimu,Johnnie,Cameroon,Middle Africa,Index,M,,,
ap.per.00247,Rachida Madani ,,Madani,Rachida,,Morocco,Northern Africa,Anthology,,,,
ap.per.00375,Pinkie Mekgwe-Magocha,*,Mekgwe,Pinkie,Magocha,Botswana,Southern Africa,Index,,,,
ap.per.00241,Fatima Mahmoud,,Mahmoud,Fatima,,Libya,Northern Africa,Anthology,,,,
ap.per.00323,Mzi Mahola,*,Mahola,Mzi,Mzikayise Winston,South Africa,Southern Africa,Index,,,,
ap.per.00258,Touria Majdouline,*,Majdouline,Touria,,Morocco,Northern Africa,Index,,,,
ap.per.00267,Ben Younes Majen,*,Majen,Ben Younes,,Morocco,Northern Africa,Index,,,,
ap.per.00006,Mawete Makisosila ,,Makisosila,Mawete,,Angola,Middle Africa,Index,M,,http://viaf.org/viaf/54250626,
ap.per.00179,Nick Makoha,,Makoha,Nick,,Uganda,Eastern Africa,Anthology,M,,,
ap.per.00039,Bamboté Makombo,*,Makombo,Bamboté,,Central Africa,Middle Africa,Index,M,,,
ap.per.00034,Juliana Makuchi Nfah-Abbenyi (Makuchi),*,Makuchi,Juliana Nfah-Abbenyi,,Cameroon,Middle Africa,Index,F,,,
ap.per.00328,Lucas Malan,*,Malan,Lucas,Cornelius,South Africa,Southern Africa,Index,,,,
ap.per.00372,Albert Malikongwa,*,Malikongwa,Albert,G. T. K. ,Botswana,Southern Africa,Index,,,,
ap.per.00291,Vuyelwa Maluleke,,Maluleke,Vuyelwa,,South Africa,Southern Africa,Anthology,,,,
ap.per.00129,Thierry Manirambona,*,Manirambona,Thierry,,Burundi,Eastern Africa,Index,M,,,
ap.per.00331,Chris Mann,*,Mann,Chris,Christopher Michael Zithulele,South Africa,Southern Africa,Index,,,,
ap.per.00225,Ali Mansour ,*,Mansour,Ali,,Egypt,Northern Africa,Index,,,,
ap.per.00159,Jack Mapanje,,Mapanje,Jack,John Alfred Clement,Malawi,Eastern Africa,Anthology,M,,,
ap.per.00317,Danie Marais,*,Marais,Danie,,South Africa,Southern Africa,Index,,,,
ap.per.00326,Loftus Marais,*,Marais,Loftus,Lodewikus Stefanus,South Africa,Southern Africa,Index,,,,
ap.per.00007,Makuzayi Masaki,,Masaki,Makuzayi,Makuzaki?,Angola,Middle Africa,Index,M,,,
ap.per.00354,Lebo Mashile,*,Mashile,Lebo,,South Africa,Southern Africa,Index,,,,
ap.per.00376,Rethabile Masilo,,Masilo,Rethabile,,Lesotho,Southern Africa,Anthology,,,,
ap.per.00345,Dawn Mattera,*,Mattera,Dawn,,South Africa,Southern Africa,Index,,,,research more (via Tsitsi)
ap.per.00164,Edouard Maunick,,Maunick,Edouard,,Mauritius,Eastern Africa,Anthology,M,,,
ap.per.00149,Ngwatilo Mawiyoo,,Mawiyoo,Ngwatilo,,Kenya,Eastern Africa,Anthology,F,,,
ap.per.00018,Margaret Mbah,*,Mbah,Margaret,Afuh,Cameroon,Middle Africa,Index,F,,,
ap.per.00321,Bongekile Joyce Mbangjwa,*,Mbangjwa,Bongekile Joyce,,South Africa,Southern Africa,Index,,,,
ap.per.00031,Mbuh Tennu Mbuh ,*,Mbuh,Mbuh Tennu,,Cameroon,Middle Africa,Index,M,,,
ap.per.00350,Michelle McGrane,*,McGrane,Michelle,,South Africa,Southern Africa,Index,,,,
ap.per.00217,Iman Mersal,,Mersal,Iman,,Egypt,Northern Africa,Anthology,,,,
ap.per.00300,Joan Metelerkamp,,Metelerkamp,Joan,,South Africa,Southern Africa,Anthology,,,,
ap.per.00224,Mohamed Metwalli,*,Metwalli,Mohamed,,Egypt,Northern Africa,Index,,,,
ap.per.00324,Nontsizi Mgqwetho,*,Mgqwetho,Nontsizi,,South Africa,Southern Africa,Index,,,,
ap.per.00315,Gcina Mhlophe,*,Mhlophe,Gcina,,South Africa,Southern Africa,Index,,,,
ap.per.00351,Amitabh Mitra,*,Mitra,Amitabh,,South Africa,Southern Africa,Index,,,,
ap.per.00319,Zolani Mkiva,*,Mkiva,Zolani,,South Africa,Southern Africa,Index,,,,
ap.per.00373,Rogoff Modise ,*,Modise,Rogoff,,Botswana,Southern Africa,Index,,,,
ap.per.00384,Keamogetsi J. Molapong,*,Molapong,Keamogetsi J.,Joseph,Namibia,Southern Africa,Index,,,,
ap.per.00299,Kobus Moolman,,Moolman,Kobus,,South Africa,Southern Africa,Anthology,,,,
ap.per.00259,Fatiha Morchid,*,Morchid,Fatiha,,Morocco,Northern Africa,Index,,,,
ap.per.00305,croc E moses,*,moses,Croc,,South Africa,Southern Africa,Index,,,,
ap.per.00309,Isabella Motadinyane,*,Motadinyane,Isabella,,South Africa,Southern Africa,Index,,,, (maybe?): Touting Taxi
ap.per.00296,Seitlhamo Motsapi,,Motsapi,Seithamo,,South Africa,Southern Africa,Anthology,,,,
ap.per.00268,Abdelilah Mouissi,*,Mouissi,Abdelilah,,Morocco,Northern Africa,Index,,,,
ap.per.00276,Amel Moussa,,Moussa,Amel,,Tunisia,Northern Africa,Anthology,,,,
ap.per.00359,Phaswane Mpe,*,Mpe,Phaswane,,South Africa,Southern Africa,Index,,,,
ap.per.00162,Lupenga Mphande,*,Mphande,Lupenga,,Malawi,Eastern Africa,Index,M,,,
ap.per.00335,Mbuyiseni Oswald Mtshali,*,Mtshali,Mbuyiseni,,South Africa,Southern Africa,Index,,,,
ap.per.00156,Micere Githae Mugo,*,Mugo,Micere Githae,,Kenya,Eastern Africa,Index,F,,,
ap.per.00313,Nick Mulgrew,*,Mulgrew,Nick,,South Africa,Southern Africa,Index,,,,
ap.per.00361,Ike Mboneni Mulia,*,Mulia,Ike Mboneni,,South Africa,Southern Africa,Index,,,,
ap.per.00318,Petra Muller,*,Muller,Petra,,South Africa,Southern Africa,Index,,,,
ap.per.00368,Sally-Ann Murray,*,Murray,Sally-Ann,,South Africa,Southern Africa,Index,,,,
ap.per.00191,Blessing Musariri,,Musariri,Blessing,,Zimbabwe,Eastern Africa,Anthology,F,,,
ap.per.00177,Sandra A Mushi,*,Mushi,Sandra A,Aikaruwa,Tanzania,Eastern Africa,Index,F,,,
ap.per.00158,Phyllis Muthoni,*,Muthoni,Phyllis,,Kenya,Eastern Africa,Index,F,,,
ap.per.00033,Ba’Bila Mutia,*,Mutia,Ba'Bila,,Cameroon,Middle Africa,Index,M,,,
ap.per.00040,Nkulu-N’Sengha Mutombo,*,Mutombo,Nkulu-N'Sengha,,The Congo,Middle Africa,Index,M,,,
ap.per.00240,Khaled Muttawa,,Muttawa,Khaled,,Libya,Northern Africa,Anthology,,,,
ap.per.00193,Togara Muzanenhamo,,Muzanenhamo,Togara,,Zimbabwe,Eastern Africa,Anthology,M,,,
ap.per.00220,Fatima Naaot,,Naaot,Fatima,,Egypt,Northern Africa,Anthology,,,,
