"airtableID","Unique ID","Primary Field","Name","Date not before","Date","Summary","[location]","Event type","Complete","[commentaries]","[people]","[news items]","person-notpoet","person-poet","topics-decade","places","spatial.region","spatial.country","spatial.city","commentaries_relation","news_items"
"recY7m7FZkEfPONWs","apdp.event.000011","First International Congress of Negro Writers and Artists (France |  |  | Paris |  |  |)","First International Congress of Negro Writers and Artists","1956-01-01","1956-01-01","The First International Congress of Black Writers and Artists, held from September 19-22, 1956 at the Sorbonne in Paris, was one of the most significant gatherings of black intellectuals during the twentieth century.

https://arcade.stanford.edu/content/women-and-1956-congress-black-writers-and-artists-paris","['recEBwaUVYfrrAk49']","Professional","True","","","['recI9u4ZSVIvmIlTh']","","","1950","France, Paris","[""Europe""]","[""France""]","[""Paris""]","","[""[The African Renaissance (1957-08-15)](apdp.news.000092)""]"
"recBkmRXR3SS7o8lY","apdp.event.000012","The South Bank Show ()","The South Bank Show","",""," - ","","Professional","True","","","['recMYu1ElFEL7z1Bn', 'recrOnBQecDz1EKSx', 'recbn9ar6vRqMjBje']","","","","","","","","","[""[Sunday 10 May (2009-05-10)](apdp.news.000346)"", ""[He's Going down with the Flagship (2009-05-10)](apdp.news.000345)"", ""[Sunday 17 May (2009-05-17)](apdp.news.000347)""]"
"recjOk47KsBK4PatV","apdp.event.000013","International PEN Conference (England |  | Cambridgeshire | Cambridge |  |  |)","International PEN Conference","1988-01-01","1988-01-01","At the four day International PEN Conference at Cambridge in England in 1988, the interdependence of academia and creative writing were discussed as the major theme. The conference drew about 150 members, including Geoffrey Haresnape, a South African poet and professor at the University of Cape Town. ","['recqSwoWwhp7legAU']","Professional","True","","['recwfoFrzPswsjMC8']","['recRMOzQRt9c8Iq2o']","","[""[Haresnape, Geoffrey](apdp.person.000489)""]","1980","England, Cambridge","[""United Kingdom""]","[""England""]","[""Cambridge""]","","[""[Stirring a sense of common purpose (1988-04-22)](apdp.news.000160)""]"
"recnuGckKJxewboNz","apdp.event.000014","Attempted Murder of Dennis Brutus (South Africa |  |  |  |  |  |)","Attempted Murder of Dennis Brutus","1963-01-01","1963-01-01","In 1963 in South Africa, the South African police were suggested to have fired two shots at poet and weightlifting champion in a suggested attempted murder for his work protesting the racial discrimination in South African sport. ","['recjv372HTUISbQla']","Political","True","","['recJS8H6ldyvxrumr']","['rechAyZV8EMzAVhAY']","","[""[Brutus, Dennis Vincent](apdp.person.000779)""]","1960","South Africa","[""Southern Africa""]","[""South Africa""]","","","[""[Sportsman and Poet (1963-09-19)](apdp.news.000065)""]"
"recVN66dL5hwx15ra","apdp.event.000015","Conference of African Linguists (Germany |  |  | Cologne |  |  |)","Conference of African Linguists","1982-10-01","1982-10-01","On October 1, 1982, the Conference of African Linguists commenced in Cologne, Germany.","['rec1J0zmL2Kmmzlad']","Professional","True","","['recgVGEAbgMUHgS6u']","['rec6Wab9gGmC9J6Le']","","[""[P'Bitek, Okot](apdp.person.001284)""]","1980","Germany, Cologne","[""Europe""]","[""Germany""]","[""Cologne""]","","[""[Specialist issues: Literature (1987-11-20)](apdp.news.000173)""]"
"recOLqkZCBlPlN0wA","apdp.event.000016","Booker McConnell Prize for fiction Award ()","Booker McConnell Prize for fiction Award","1983-01-01","1983-01-01","In 1983 in Cape Town, South Africa, the Booker McConnell prize for fiction was awarded to J. M. Coetzee for ""Life and Times of Michael K,"" published by Secker and Warburg.","","Professional","True","","['recIRFvSnw0jH0WYy']","['rece4wPL1o0GdYimA', 'recurMyVNtbjP1Y50', 'rec13QtGSC7t7acFT', 'recbrcaKAfchS1sgL', 'recXRaWnX8zKifOy7', 'rec2N3NF9PpfmwUfc', 'recYpqXUAK6KKP3EG']","","[""[Coetzee, John Maxwell ' -J. M. '](apdp.person.000744)""]","1980","","","","","","[""[South African wins Booker prize (1983-10-27)](apdp.news.000083)"", ""[Butler Didn't Do It (1987-11-01)](apdp.news.000314)"", ""[Focus on an Annual War of Words (1987-09-27)](apdp.news.000311)"", ""[The Booker Shortlist All Signed-Up (1987-10-04)](apdp.news.000312)"", ""[The magical historical shortlist (1983-08-25)](apdp.news.000491)"", ""[Novels of the year wait for judgment (1983-09-25)](apdp.news.000490)"", ""[Bestsellers (1983-11-06)](apdp.news.000495)""]"
"recVm0op4nOx6auTO","apdp.event.000017","""Drum,"" African Magazine Begins (South Africa |  |  | Johannesburg |  |  |)","""Drum,"" African Magazine Begins","1951-01-01","1951-01-01","""Drum,"" initially titled ""African Drum,"" was created by author Bob Crisp in 1951. ""Drum"" was a South African family magazine that targeted black readers and covered news and entertainment. ""Drum"" is most noted for its reporting in the 1950s and 60s on life in townships under apartheid. By 1965, ""Drum"" had faded in popularity, but was revived in 1968, and remains as the sixth largest magazine in South Africa.

https://en.wikipedia.org/wiki/Drum_(South_African_magazine)""","['receqvJHUxo7fwpt1']","Social","True","","['recZVxhcJTrcPWsjI', 'recrdsVlH93SsjCi0', 'recEMs15YrEWRj1BW']","['recdXpEXFduvequRB', 'rece4wPL1o0GdYimA', 'rec13QtGSC7t7acFT', 'recurMyVNtbjP1Y50', 'recbrcaKAfchS1sgL']","","[""[Ranaivo, Flavien](apdp.person.000909)"", ""[Rabearivelo, Jean-Joseph](apdp.person.000378)"", ""[Rabemananjara, Jacques](apdp.person.000652)""]","1950","South Africa, Johannesburg","[""Southern Africa""]","[""South Africa""]","[""Johannesburg""]","","[""[Sophiatown Style (1982-08-27)](apdp.news.000010)"", ""[South African wins Booker prize (1983-10-27)](apdp.news.000083)"", ""[Focus on an Annual War of Words (1987-09-27)](apdp.news.000311)"", ""[Butler Didn't Do It (1987-11-01)](apdp.news.000314)"", ""[The Booker Shortlist All Signed-Up (1987-10-04)](apdp.news.000312)""]"
"recaBcP1ZhGEokEUx","apdp.event.000018","Sharpeville Massacre (South Africa |  | Sharpeville | Vereeniging |  |  |)","Sharpeville Massacre","1960-03-21","1960-03-21","The Sharpeville massacre occurred on March 21, 1960, at the police station in the South African township of Sharpeville in Transvaal. After a day of demonstrations against ""pass laws,"" a crowd of about 7,000 protesters went to the police station. The South African Police opened fire on the crowd, killing 69 people and injuring 180 others

https://en.wikipedia.org/wiki/Sharpeville_massacre","['recdvQd9YnmWvCkwR']","Political","True","","['recZVxhcJTrcPWsjI']","['recdXpEXFduvequRB', 'rec8drZZzmWvUGG9F', 'rece4wPL1o0GdYimA', 'rec13QtGSC7t7acFT', 'recbrcaKAfchS1sgL', 'recurMyVNtbjP1Y50']","","[""[Ranaivo, Flavien](apdp.person.000909)""]","1960","South Africa, Vereeniging","[""Southern Africa""]","[""South Africa""]","[""Vereeniging""]","","[""[Sophiatown Style (1982-08-27)](apdp.news.000010)"", ""[South African poet faces the death penalty (1975-11-11)](apdp.news.000090)"", ""[South African wins Booker prize (1983-10-27)](apdp.news.000083)"", ""[Focus on an Annual War of Words (1987-09-27)](apdp.news.000311)"", ""[The Booker Shortlist All Signed-Up (1987-10-04)](apdp.news.000312)"", ""[Butler Didn't Do It (1987-11-01)](apdp.news.000314)""]"
"recbDMwG3tJv9uPBs","apdp.event.000019","Defiance Campaign  against Unjust Laws (South Africa |  |  | Bloemfontein |  |  |)","Defiance Campaign  against Unjust Laws","1952-12-01","1952-12-01","The Defiance Campaign against Unjust Laws was presented by the African National Congress (ANC) at a conference held in Bloemfontein, South Africa in December 1951. The Defiance Campaign was launched on the anniversary of the National Day of Protest, 26 June 1952. In major South African cities, people and organizations performed acts of defiance and civil disobedience.

https://en.wikipedia.org/wiki/Defiance_Campaign","['recRICgGfeUh7Nido']","Political","True","","['recZVxhcJTrcPWsjI']","['recdXpEXFduvequRB']","","[""[Ranaivo, Flavien](apdp.person.000909)""]","1950","South Africa, Bloemfontein","[""Southern Africa""]","[""South Africa""]","[""Bloemfontein""]","","[""[Sophiatown Style (1982-08-27)](apdp.news.000010)""]"
"recBADQJPmC8yo6NX","apdp.event.000020","Building of the memorial, Mashu Campbell Bantu Museum (South Africa |  |  | KwaZulu-Natal |  |  |)","Building of the memorial, Mashu Campbell Bantu Museum","1957-01-01","1957-01-01","In 1957, Sir Shane Leslie returned an ivory bracelet once worn by Shaka, the Zulu king, to the Zulu nation in Natal to be placed in a national museum in honor of Sir Marshall Campbell. Roy Campbell, the South African poet, is a member of the same family.","['recTF4mq7cznKe7gv']","Professional","True","","['recyJeoWitFNAMp2w']","['recwSepXaPgVgr16w']","","[""[Campbell, Roy](apdp.person.000514)""]","1950","South Africa, KwaZulu-Natal","[""Southern Africa""]","[""South Africa""]","[""KwaZulu-Natal""]","","[""[Shaka's Bracelet for Zulus: Gift to New Museum (1957-03-08)](apdp.news.000062)""]"
"rec2OE1UaeledZuCg","apdp.event.000021","Retirement of Léopold Sédar Senghor (Senegal |  |  | Dakar |  |  |)","Retirement of Léopold Sédar Senghor","1980-12-31","1980-12-31","President Leopold Sedar Senghor, 74, of Senegal stepped down on December 31, 1980, after 20 years in office. He was replaced by Mr. Abdou Diouf, who had been his Prime Minister for the past 10 years.","['rechmKfXaL4thyq7K']","Political","True","","['recak4e9sxTjxOjd6']","['recS4MEag8II07Byt']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1980","Senegal, Dakar","[""West Africa""]","[""Senegal""]","[""Dakar""]","","[""[Senghor of Senegal Steps Down (1980-12-31)](apdp.news.000091)""]"
"recp4dbxWrOOac7tV","apdp.event.000022","Election of Léopold Sédar Senghor, September 1960 (Senegal |  |  | Dakar |  |  |)","Election of Léopold Sédar Senghor, September 1960","1960-09-05","1960-09-05","Leopold Senghor, poet and statesman, was today elected unanimously as first President of the Senegalese Republic on September 5, 1960. ","['rechmKfXaL4thyq7K']","Political","True","","['recak4e9sxTjxOjd6']","['rec30pyLW1QPYtlED', 'recRMP89WEtrOriCp', 'recfcO19pjAEIbMOV']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1960","Senegal, Dakar","[""West Africa""]","[""Senegal""]","[""Dakar""]","","[""[Senegalese President (1960-09-06)](apdp.news.000095)"", ""[Poetic Licence for Democracy (1977-05-12)](apdp.news.000096)"", ""[Letter from... Touba (2001-08-31)](apdp.news.000098)""]"
"recno4gd0TN3WT6LJ","apdp.event.000023","University of Western Cape closed, student demonstrations (South Africa |  |  | Cape Town |  |  |)","University of Western Cape closed, student demonstrations","1973-06-11","1973-06-11","On June 21, 1973, Adam Small, one of South Africa's leading intellectuals, resigned his teaching post at the  University of the Western Cape in Cape Town, South Africa. The University had been closed since June 11 following student demonstrations against alleged restrictive rules and white domination in running the institution.","['recLM0HjQzxbPfQLn']","Political","True","","['recwVz0EvRwefFtZe']","['recsLSsvn73Wgb2lq', 'reczlcao9FNwaOcV3']","","[""[Small, Adam](apdp.person.000479)""]","1970","South Africa, Cape Town","[""Southern Africa""]","[""South Africa""]","[""Cape Town""]","","[""[S. A. Professor Resigns (1973-06-22)](apdp.news.000072)"", ""[Coloured academics refuse to take part in 'witch-hunt' (1973-06-18)](apdp.news.000073)""]"
"rec08sc49Zoy2kPvp","apdp.event.000024","South Africa expelled from Olympics Games (Netherlands |  |  | Amsterdam |  |  |)","South Africa expelled from Olympics Games","1970-05-15","1970-05-15","South Africa were expelled from the Olympic movement on May 15 1970 of the International Olympic Committee congress on grounds of discriminatory processes in athletics. The voting was 35 for withdrawing recognition to 28 against, with three abstentions. The president of SANROC, Dennis Brutus welcomed the decision. ","['recwLQVHrmgwR2qzM']","Political","True","","['recJS8H6ldyvxrumr']","['rec2HoJ3jKopzND6i']","","[""[Brutus, Dennis Vincent](apdp.person.000779)""]","1970","Netherlands, Amsterdam","[""Europe""]","[""Netherlands""]","[""Amsterdam""]","","[""[S Africa expelled from Olympics (1970-05-16)](apdp.news.000212)""]"
"recUO2tSQnSfoYIAl","apdp.event.000025","Commonwealth Arts Festival 1965 (England |  |  | London |  |  |)","Commonwealth Arts Festival 1965","1965-09-16","1965-10-02","Over three weeks in 1965, the UK hosted visual artists, musicians, dancers, poets, and writers in a festival to ""celebrate"" their national cultures. The nations invited to attend were those considered part of the greater British Commonwealth of colonial nations. Wole Soyinka's play ""The Road"" was considered a highlight of the festival.","['recSj8anC3xqmf72t']","Professional","True","","['recePxY600kj8FBDo']","['recCIyO4tpeMm3Zmy', 'recfWA08YfaW5eqH6', 'recYjXX889tiFUht9', 'recDQtaVNbcmZiY45', 'recWwW6MQP5iTop6t']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Rumbustious Start to Festival (1965-09-15)](apdp.news.000131)"", ""[Season of African Plays (1966-06-17)](apdp.news.000141)"", ""[Four cities jaunt (1965-09-12)](apdp.news.000481)"", ""[Theatres (1965-08-29)](apdp.news.000480)"", ""[Africa: mask & face (1965-09-19)](apdp.news.000482)""]"
"recD31IdZLry4KfEO","apdp.event.000026","10 Year Commemoration of Roy Campbell (Portugal |  |  | Lisbon |  |  |)","10 Year Commemoration of Roy Campbell","1967-04-24","1967-04-24","Monday, April 24, 1967 marked the ten year anniversary of the passing of poet Roy Campbell. Campbell passed away in a motor accident in Lisbon. At a ten year commemoration, Mr. Francois Viljoen, the South African Ambassador in Lisbon, laid a wreath on the grave of Roy Campbell.

https://en.wikipedia.org/wiki/Roy_Campbell_(poet)#Death""","['receVQi4TYgr7wFuk']","Personal","True","","['recyJeoWitFNAMp2w']","['reczcZgJ0RqMPjLOK']","","[""[Campbell, Roy](apdp.person.000514)""]","1960","Portugal, Lisbon","[""Europe""]","[""Portugal""]","[""Lisbon""]","","[""[Roy Campbell honoured (1967-04-25)](apdp.news.000061)""]"
"rech4KcqdToHl5Nqi","apdp.event.000027","Malagasy Army destroys dojo (Madagascar |  |  |  |  |  |)","Malagasy Army destroys dojo","1985-01-01","1985-01-01","In 1985 in Madagascar, there was a rumor that an armored division of the Malagasy Army had been called in to destroy the dojo of an intransigent karate sect which had been terrorizing peaceable tourists.","['recA4I7tZuNM414uF']","Political","True","","['recrdsVlH93SsjCi0']","['recyuuhspLurOkKHS']","","[""[Rabearivelo, Jean-Joseph](apdp.person.000378)""]","1980","Madagascar","[""East Africa""]","[""Madagascar""]","","","[""[Remainders (1985-08-23)](apdp.news.000170)""]"
"recLZi6xLLzCBLcoO","apdp.event.000028","Rabearivelo's suicide (Madagascar |  |  |  |  |  |)","Rabearivelo's suicide","1937-01-01","1937-01-01","In 1937, Jean-Joseph Rabearivelo, Malagasy and French poet, completed suicide. ","['recd1tUK032f9awjr']","Personal","True","","['recrdsVlH93SsjCi0']","['rec6XvHO178bcp1Yh']","","[""[Rabearivelo, Jean-Joseph](apdp.person.000378)""]","1930","Madagascar","[""East Africa""]","[""Madagascar""]","","","[""[Red island roads (1985-11-01)](apdp.news.000171)""]"
"recFE2D9lqYdBNJwW","apdp.event.000029","Whitbread Book Awards Announcement (England |  |  |  |  |  |)","Whitbread Book Awards Announcement","1999-01-01","1999-01-01","On the radio in England in 1999, Richard Coles talks to leading South African poet and journalist Antjie Krog; plus the announcement of the Whitbread Book Awards.","['recsHSg1B0Mkc3bhe']","Professional","True","","['rec2Yzcx8kklIjbf2']","['reccxRCzPDB7KsEw8']","","[""[Krog, Antjie](apdp.person.000980)""]","1990","England","[""United Kingdom""]","[""England""]","","","[""[Radio: Radio 3  (1999-01-24)](apdp.news.000029)""]"
"recd0JrCqOOKc1vUh","apdp.event.000030","Poetry International (England |  |  | London |  | Queen Elizabeth Hall |)","Poetry International","1973-06-25","1973-06-25","The sixth Poetry International occurred from June 25 to June 30 1973. It was divided between the Queen Elizabeth Hall and the Institute of Contemporary Arts. Poetry International at the time had presented more than 50 poets from 19 countries, and in 1973 year it had its first South African, Oswald Mtshali. ","['recs5ySdvkgO4Ce7F']","Professional","True","","['rec8RAmvlFLJR28di']","['recqM28kRPdymVcTg']","","[""[Mtshali, Oswald Mbuyiseni](apdp.person.001092)""]","1970","England, London, Queen Elizabeth Hall","[""United Kingdom""]","[""England""]","[""London""]","","[""[Poetry International (1973-05-29)](apdp.news.000162)""]"
"recLIC3zbnLG9FfL6","apdp.event.000031","60th Birthday of William Plomer, President of the Poetry Society (England |  |  | London |  |  |)","60th Birthday of William Plomer, President of the Poetry Society","1969-02-04","1969-02-04","On February 4, 1969, at a Poetry Gala in London, an evening of poetry recitals occurred in celebration of William Plomer's 60th birthday. He served as the President of the Poetry Society.","['recQv4awWXxtsWGB4']","Social","True","","['recQ4TUf5goeHxYMk']","['recHLQA9IZhLgE7pZ']","","[""[Plomer, William](apdp.person.000132)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Poetry Gala (1969-02-04)](apdp.news.000067)""]"
"reca7Lt0CYAhHS612","apdp.event.000032","Release of Breyten Breytenbach (South Africa |  |  | Johannesburg |  |  |)","Release of Breyten Breytenbach","1982-01-01","1982-01-01","In 1982, Breyten Breytenbach, South African Afrikaans poet, was released from prison after serving seven of the nine years to which he was sentenced in 1975 for promoting the aims of the banned African National Congress (ANC). ","['rec7vneM2hqL1SO2P']","Political","True","","['rechNpA4zoaK9Yc3C']","['recQQtqTHaI8qJ79Q', 'recvDYLXep6ckh0gd']","","[""[Breytenbach, Breyten](apdp.person.001295)""]","1980","South Africa, Johannesburg","[""Southern Africa""]","[""South Africa""]","[""Johannesburg""]","","[""[Poet fights apartheid with his pen (1982-12-07)](apdp.news.000088)"", ""[Afrikaans poet released (1982-12-06)](apdp.news.000089)""]"
"recxl6ej1FQPswMb3","apdp.event.000033","Secession of Biafra (Nigeria |  |  | Nsukka |  |  |)","Secession of Biafra","1967-05-01","1967-05-01","Biafra, officially the Republic of Biafra, was a state in West Africa that existed from May 1967 to January 1970. It was made up of the states in the Eastern Region of Nigeria. Biafra's declaration of independence from Nigeria resulted in civil war between Biafra and Nigeria.

https://en.wikipedia.org/wiki/Biafra","['rechHOtunSBeuN5TO']","Political","True","['recMaRWMizhNO5lZA']","['recePxY600kj8FBDo']","['recrFTpROKyQN2fOD', 'recFmb2fVTb5hiCPD', 'rech4fur2I3wz9F4B', 'reciqKYGfkeRLfmFr']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","Nigeria, Nsukka","[""West Africa""]","[""Nigeria""]","[""Nsukka""]","[""[Ama Ata Aidoo in The Times between 1967 and 1997 ](apdp.commentary.000008)""]","[""[Playwright's denial on Biafra (1967-11-09)](apdp.news.000130)"", ""[Biafra: The Darkness in Africa (1968-06-09)](apdp.news.000302)"", ""[Conversations in Biafra (1969-07-27)](apdp.news.000216)"", ""[Progress in Nigeria since civil war (1972-10-07)](apdp.news.000136)""]"
"rechmEL995rthHS6z","apdp.event.000034","Voluntary Exile of Wole Soyinka (England |  |  | Leeds |  |  |)","Voluntary Exile of Wole Soyinka","1971-04-01","1971-04-01","In April 1971, concerned about the political situation in Nigeria, Soyinka resigned from his duties at the University in Ibadan, and began years of voluntary exile. ","['recpOUHeJKRo5Ca7x']","Political","True","","['recePxY600kj8FBDo']","['recVDpQdbpQMUbUxC']","","[""[Soyinka, Wole](apdp.person.001220)""]","1970","England, Leeds","[""United Kingdom""]","[""England""]","[""Leeds""]","","[""[Playwright in Search of a Role (2003-06-10)](apdp.news.000110)""]"
